source,target,distance,duration,pm
89,6,793,692,79.56075235770001
89,250,790,624,59.4316808904
89,315,1340,1182,79.9585255857
89,57,1042,801,79.7970072921
89,86,1259,927,67.8222755921
89,26,1216,1118,77.2854769087
89,102,1332,1117,94.93728557040001
90,76,591,451,93.6568443297
90,171,702,546,58.4221086701
90,337,453,341,60.25158996800001
90,124,628,488,85.2104830656
90,21,988,778,88.2752636484
90,23,1052,834,86.9757323843
90,135,1275,980,83.2225262497
90,223,1215,941,80.0680664021
90,301,1261,988,71.1340580299
91,330,1150,893,65.42609246
91,61,850,677,72.3877267642
91,95,1068,811,64.9384285121
91,283,962,810,60.528156464700004
91,13,1512,1195,88.44241252379999
91,156,1249,947,86.85620474219999
91,196,1032,842,73.0925962447
91,311,1592,1270,71.93896763720001
91,208,1450,1181,63.37256966020001
92,287,510,365,76.2765884656
92,165,1255,970,43.5423933819
92,14,864,684,76.777572239
92,220,741,568,61.1917454339
92,30,907,691,80.85567106149999
92,305,832,660,76.0527870076
92,150,1066,833,76.7812260557
92,4,1734,1340,86.04048798950001
92,271,1546,1138,74.14765543899999
93,208,532,432,63.37256966020001
93,238,782,617,75.8402680207
93,61,647,448,72.3877267642
93,169,715,591,75.33710186260001
93,283,1169,900,60.528156464700004
93,277,1327,1027,81.78722889689999
93,54,1525,1168,57.4199192507
93,125,1778,1377,78.4134348602
93,211,1233,1015,65.8157864961
94,343,486,397,78.9897554476
94,292,660,492,63.241937908800004
94,224,1142,852,70.6572126001
94,189,1367,1010,98.6161597459
94,68,1663,1231,64.209227948
94,103,2272,1702,82.6864804786
94,297,1991,1473,62.9668989318
94,128,1913,1439,63.5558973763
94,331,1802,1342,64.0516170237
95,330,461,377,65.42609246
95,311,1077,868,71.93896763720001
95,196,1057,886,73.0925962447
95,91,1068,799,67.9098923457
95,13,1096,901,88.44241252379999
95,106,1690,1358,79.0408366332
95,61,1787,1393,72.3877267642
95,156,2040,1555,86.85620474219999
95,283,2012,1602,60.528156464700004
96,133,466,371,61.452211193000004
96,248,427,314,61.4663473971
96,51,817,613,68.5836527335
96,213,789,555,49.9237763459
96,263,960,771,75.9255085876
96,181,843,641,54.627103762299996
96,190,764,592,76.2721221332
96,195,805,569,55.4870826708
96,327,842,621,61.3202421257
97,232,337,235,82.9287572766
97,63,431,309,77.0884917602
97,62,499,366,92.94150523489999
97,7,573,436,83.1785942079
97,228,520,372,66.635230758
97,32,586,417,65.3059061944
97,75,590,440,73.7024580651
97,85,634,471,74.5192949252
97,146,651,473,75.3200530245
98,89,311,239,61.3296155598
98,250,493,410,59.4316808904
98,6,564,525,79.56075235770001
98,281,738,588,72.5318286267
98,86,962,713,67.8222755921
98,315,1248,1084,79.9585255857
98,102,1035,909,94.93728557040001
98,57,1353,1040,79.7970072921
98,26,1187,1081,77.2854769087
99,112,652,467,79.8724751456
99,25,426,319,64.5694833772
99,201,550,402,81.6700883909
99,38,979,719,80.2301821824
99,157,506,368,62.1486378799
99,261,996,749,72.49729137770001
99,148,857,615,83.6651037068
99,306,1198,848,55.6059862308
99,290,1143,834,80.1331186482
100,66,240,191,62.377271960600005
100,194,228,192,67.2482267802
100,257,500,387,67.0741025388
100,32,501,358,65.3059061944
100,139,557,419,78.33771847850001
100,62,500,376,92.94150523489999
100,27,577,436,71.1402668045
100,41,652,512,67.5753996258
100,260,958,728,69.987682799
101,119,405,309,72.781853626
101,162,531,413,67.7696183045
101,71,380,283,72.3600032368
101,50,738,551,80.4023501608
101,153,460,341,79.9387593446
101,212,809,578,50.5839205185
101,316,656,462,80.4903853552
101,286,914,703,65.5125120438
101,73,746,528,80.0827003231
102,180,517,368,75.6398021621
102,335,503,360,70.5791503184
102,6,652,441,79.56075235770001
102,315,704,528,79.9585255857
102,250,780,532,59.4316808904
102,77,989,682,62.728582805100004
102,245,884,623,51.38666189510001
102,281,1042,700,72.5318286267
102,26,1088,850,77.2854769087
103,297,280,190,62.9668989318
103,68,645,479,64.209227948
103,307,640,472,73.9549985055
103,323,721,554,72.1587172494
103,224,1176,873,70.6572126001
103,310,1364,1007,80.6914290024
103,322,1340,1024,62.051770852
103,312,1093,835,75.1399918203
103,128,1332,992,63.5558973763
104,320,417,332,72.9389813864
104,344,581,447,67.6222090507
104,191,661,513,79.4434469327
104,122,723,485,64.462857676
104,59,568,406,86.9113598225
104,207,884,711,67.8991732946
104,200,761,586,73.6288779035
104,78,961,747,68.670324345
104,123,767,588,63.4219650863
105,301,542,407,71.1340580299
105,116,527,424,68.9461574578
105,209,498,362,81.20876843479999
105,84,594,444,68.175690578
105,24,770,580,85.7473585269
105,11,789,572,61.66656297390001
105,289,981,707,77.23967801100001
105,135,1027,744,83.2225262497
105,55,861,671,71.0529137571
106,311,626,445,71.93896763720001
106,196,664,477,73.0925962447
106,339,1139,856,85.1274876709
106,95,1690,1217,64.9384285121
106,176,1967,1482,69.7429770467
106,330,2010,1472,65.42609246
106,188,2614,1968,67.37301938510001
106,91,1667,1175,67.9098923457
106,156,2510,1805,86.85620474219999
107,327,419,315,61.3202421257
107,324,480,349,64.1335131941
107,213,540,394,49.9237763459
107,173,563,398,57.1141433037
107,206,760,533,73.06063161659999
107,140,575,445,75.2367904404
107,248,804,588,61.4663473971
107,304,983,736,61.4008508903
107,276,764,604,63.2281196023
108,205,563,465,75.9494451633
108,217,603,450,60.296474374700004
108,9,921,739,71.54948504069999
108,83,601,429,76.31658127680001
108,235,1198,965,80.4685940834
108,76,994,758,93.6568443297
108,337,1307,968,60.25158996800001
108,265,1178,870,55.601103425699996
108,90,1572,1173,73.878624965
109,145,442,344,73.0198705199
109,268,583,428,67.269211196
109,309,575,460,61.6608872979
109,190,833,577,76.2721221332
109,263,692,499,75.9255085876
109,166,1088,814,77.7476749914
109,231,1093,777,82.0451668365
109,118,1418,1036,77.6481734864
109,0,976,730,63.027657875
110,290,373,283,80.1331186482
110,46,435,334,71.6928034532
110,24,696,538,85.7473585269
110,34,521,374,85.3564679043
110,60,598,424,81.6161554528
110,38,767,584,80.2301821824
110,114,912,698,73.96164514670002
110,84,975,765,68.175690578
110,35,942,693,75.9632200282
111,332,438,376,67.6554981801
111,177,720,565,82.8829616046
111,252,1049,860,56.9405175212
111,3,1238,899,80.3057668322
111,299,1092,903,66.710135421
111,230,1402,1132,84.8557757647
111,253,1414,1121,78.0665201707
111,151,1560,1247,67.51764459479999
111,15,1699,1258,82.66253574779999
112,99,652,499,70.08880067359999
112,306,568,398,55.6059862308
112,157,645,493,62.1486378799
112,113,611,489,85.507360565
112,25,845,642,64.5694833772
112,338,999,715,60.8126910815
112,201,1103,826,81.6700883909
112,28,757,578,76.4428413975
112,152,1384,1009,71.3841189542
113,28,528,373,76.4428413975
113,157,592,417,62.1486378799
113,242,722,541,65.5043449035
113,112,611,418,79.8724751456
113,306,850,580,55.6059862308
113,240,682,543,57.088533131999995
113,201,1072,774,81.6700883909
113,256,1134,843,60.39695892859999
113,294,1183,844,70.9168956959
114,35,574,399,75.9632200282
114,34,636,440,85.3564679043
114,60,925,648,81.6161554528
114,209,630,513,81.20876843479999
114,345,755,576,60.9452905171
114,127,603,463,85.4892212167
114,24,599,468,85.7473585269
114,291,613,436,82.4871563716
114,110,912,669,55.635152385699996
115,70,518,371,70.48351104449999
115,267,611,541,67.5158540742
115,288,849,612,74.8130423798
115,249,671,543,67.1043408291
115,187,669,507,84.70942246770001
115,214,599,442,67.8202577155
115,72,629,478,58.2540208372
115,16,790,639,66.8975586539
115,236,1142,817,69.90468507770001
116,55,329,236,71.0529137571
116,82,560,418,73.57972019600001
116,11,594,404,61.66656297390001
116,105,527,380,80.3006708206
116,84,780,554,68.175690578
116,15,1015,701,82.66253574779999
116,289,994,706,77.23967801100001
116,301,933,697,71.1340580299
116,253,977,718,78.0665201707
117,188,872,698,67.37301938510001
117,178,1158,826,62.6730520085
117,227,1232,893,69.6251481991
117,176,1257,974,69.7429770467
117,340,1942,1444,64.1130886905
117,156,1848,1349,86.85620474219999
117,342,1656,1234,71.53704598770001
117,246,1693,1216,89.0083571717
117,138,1922,1423,68.8844873755
118,166,363,288,77.7476749914
118,231,458,327,82.0451668365
118,319,668,518,65.854832127
118,309,876,686,61.6608872979
118,0,1030,781,63.027657875
118,109,1418,1085,61.7030344539
118,268,1476,1109,67.269211196
118,120,1360,1015,72.0930478377
118,12,1680,1316,76.93059858810001
119,101,405,349,82.2326195463
119,153,294,246,79.9387593446
119,212,565,407,50.5839205185
119,162,660,536,67.7696183045
119,58,742,580,71.9299716552
119,316,607,449,80.4903853552
119,71,735,568,72.3600032368
119,241,643,503,60.021995610699996
119,50,1121,861,80.4023501608
120,0,386,302,63.027657875
120,326,386,332,67.2092026481
120,5,653,489,76.9910188843
120,272,687,605,48.07760091390001
120,309,787,631,61.6608872979
120,268,994,787,67.269211196
120,149,916,726,81.7813531621
120,263,934,732,75.9255085876
120,308,1074,847,83.8734698308
121,29,440,382,61.2441039757
121,255,534,467,62.698390911400004
121,85,447,315,74.5192949252
121,194,792,583,67.2482267802
121,80,635,534,81.1898640724
121,75,639,454,73.7024580651
121,198,661,480,89.7953549309
121,41,775,543,67.5753996258
121,179,846,679,73.3533865479
122,59,510,431,86.9113598225
122,249,387,264,67.1043408291
122,104,723,597,77.4033087035
122,215,641,490,86.3283618559
122,344,751,625,67.6222090507
122,267,682,533,67.5158540742
122,22,866,671,60.9683429662
122,187,903,623,84.70942246770001
122,136,1058,909,63.59076869720001
123,344,314,235,67.6222090507
123,200,598,438,73.6288779035
123,40,479,360,75.8165504817
123,273,801,574,93.700298358
123,320,939,697,72.9389813864
123,215,763,529,86.3283618559
123,104,765,575,77.4033087035
123,67,978,754,71.3257727816
123,31,985,746,78.9811414735
124,171,492,366,58.4221086701
124,301,647,515,71.1340580299
124,90,628,440,73.878624965
124,289,622,457,77.23967801100001
124,135,838,637,83.2225262497
124,23,943,733,86.9757323843
124,337,1008,730,60.25158996800001
124,209,1057,813,81.20876843479999
124,11,1022,791,61.66656297390001
125,277,531,416,81.78722889689999
125,238,1061,804,75.8402680207
125,221,949,713,75.5059659219
125,13,1051,801,88.44241252379999
125,93,1778,1337,58.747159598
125,54,1050,786,57.4199192507
125,61,1746,1294,72.3877267642
125,64,1372,994,76.4300580715
125,169,1611,1246,75.33710186260001
126,47,462,349,77.6106889508
126,236,748,565,69.90468507770001
126,148,675,528,83.6651037068
126,18,893,673,77.1657407476
126,270,1041,799,64.8311243828
126,152,715,541,71.3841189542
126,254,974,755,66.6649921522
126,214,1477,1124,67.8202577155
126,70,1361,1027,70.48351104449999
127,345,455,356,60.9452905171
127,291,527,370,82.4871563716
127,114,603,468,73.96164514670002
127,35,813,589,75.9632200282
127,220,677,514,61.1917454339
127,271,614,426,74.14765543899999
127,52,1011,734,64.7828728511
127,305,1097,835,76.0527870076
127,23,1104,864,86.9757323843
128,312,512,397,75.1399918203
128,331,697,500,64.0516170237
128,189,545,409,98.6161597459
128,307,910,691,73.9549985055
128,68,846,641,64.209227948
128,224,913,687,70.6572126001
128,297,1051,793,62.9668989318
128,216,1111,827,74.9393993009
128,103,1332,1022,82.6864804786
129,42,837,604,63.0527347267
129,161,654,485,99.98156291020001
129,203,809,625,64.7720549741
129,64,1509,1179,76.4300580715
129,185,1473,1134,57.863476116499996
129,142,1185,927,67.6734947167
129,43,1287,1007,68.7891225744
129,221,2086,1636,75.5059659219
129,278,2127,1658,68.9933087846
130,219,834,580,86.88339652110001
130,48,1214,933,85.5014569162
130,210,1436,1086,70.9531500802
130,251,1097,890,71.9381969224
130,149,1632,1257,81.7813531621
130,298,1744,1328,84.1459358039
130,317,2073,1529,62.1369312726
130,12,1725,1314,76.93059858810001
130,8,1742,1348,58.8756459072
131,56,625,441,45.552062742
131,65,583,403,79.7640361795
131,280,579,452,73.1846690552
131,147,670,459,67.5403061262
131,182,693,497,76.1260145942
131,300,826,606,73.9066280355
131,274,1065,737,69.9193069262
131,269,932,661,78.4049566324
131,160,1174,890,77.06697458939999
132,184,783,547,60.8177868858
132,233,1103,824,77.6193219124
132,163,1231,883,60.7025272429
132,225,1234,864,72.3210036551
132,2,1284,904,53.5807796005
132,226,1713,1263,67.95204228850001
132,197,1803,1359,69.5661934046
132,319,1580,1146,65.854832127
132,264,1846,1310,70.0731934033
133,96,466,346,83.7300167686
133,248,637,469,61.4663473971
133,195,595,405,55.4870826708
133,213,928,667,49.9237763459
133,5,907,659,76.9910188843
133,244,801,563,73.9788415564
133,263,727,583,75.9255085876
133,51,1111,822,68.5836527335
133,327,950,708,61.3202421257
134,282,765,526,65.9800547207
134,226,744,530,67.95204228850001
134,218,692,528,70.8090481686
134,246,757,546,89.0083571717
134,264,1214,856,70.0731934033
134,342,1262,952,71.53704598770001
134,197,1235,942,69.5661934046
134,178,1423,1023,62.6730520085
134,138,1470,1086,68.8844873755
135,23,429,333,86.9757323843
135,209,509,382,81.20876843479999
135,171,612,461,58.4221086701
135,301,514,404,71.1340580299
135,345,540,389,60.9452905171
135,124,838,629,85.2104830656
135,21,865,657,88.2752636484
135,114,1124,829,73.96164514670002
135,105,1027,809,80.3006708206
136,78,537,416,68.670324345
136,267,850,601,67.5158540742
136,59,616,435,86.9113598225
136,10,787,608,68.5036702937
136,16,829,598,66.8975586539
136,191,1071,794,79.4434469327
136,275,878,657,73.46672758369998
136,122,1058,753,64.462857676
136,8,1001,760,58.8756459072
137,77,563,439,62.728582805100004
137,180,850,737,75.6398021621
137,86,916,690,67.8222755921
137,250,1343,1047,59.4316808904
137,102,1351,1162,94.93728557040001
137,237,1207,973,62.1561504265
137,285,1237,971,56.675571910600006
137,335,1658,1355,70.5791503184
137,98,1879,1399,70.6516892842
138,302,393,331,76.7783417243
138,342,374,326,71.53704598770001
138,264,482,340,70.0731934033
138,340,924,713,64.1130886905
138,282,801,611,65.9800547207
138,246,1108,845,89.0083571717
138,45,767,606,77.1143133982
138,2,1355,1004,53.5807796005
138,134,1470,1188,67.074923526
139,27,267,202,71.1402668045
139,41,546,420,67.5753996258
139,257,371,284,67.0741025388
139,194,497,391,67.2482267802
139,100,557,423,54.5192404776
139,4,704,509,86.04048798950001
139,66,706,547,62.377271960600005
139,260,819,618,69.987682799
139,280,1234,1009,73.1846690552
140,324,408,278,64.1335131941
140,304,539,383,61.4008508903
140,276,660,502,63.2281196023
140,31,560,439,78.9811414735
140,107,575,408,60.8355051621
140,295,649,489,70.154086959
140,327,671,484,61.3202421257
140,159,1043,768,73.0199010585
140,88,962,682,67.0772180219
141,158,364,269,93.2356838171
141,206,536,438,73.06063161659999
141,36,391,329,67.475269297
141,239,563,433,72.6806896267
141,88,387,300,67.0772180219
141,175,629,441,73.6499238726
141,243,488,376,82.86850557140001
141,173,832,630,57.1141433037
141,193,633,523,71.9249263424
142,43,331,249,68.7891225744
142,203,452,342,64.7720549741
142,185,691,559,57.863476116499996
142,296,795,584,81.73152426770001
142,161,1015,744,99.98156291020001
142,336,952,715,65.8663886407
142,202,704,511,76.03960916279999
142,64,1011,839,76.4300580715
142,293,952,678,81.2891103011
143,329,546,399,54.7699059658
143,279,710,516,77.58341363310001
143,172,651,497,62.87558258510001
143,314,827,614,88.7480163458
143,183,1057,799,63.9798558446
143,154,1179,840,88.2140044831
143,170,1191,921,75.6830011052
143,247,1280,957,84.185027625
143,39,1395,1063,70.7502212608
144,73,503,403,80.0827003231
144,175,504,388,73.6499238726
144,160,475,344,77.06697458939999
144,333,503,372,72.3674245333
144,239,650,527,72.6806896267
144,71,479,420,72.3600032368
144,50,699,596,80.4023501608
144,158,935,724,93.2356838171
144,141,983,767,74.4357256836
145,109,442,365,61.7030344539
145,39,1000,759,70.7502212608
145,81,648,491,69.18588285770001
145,190,759,539,76.2721221332
145,314,1247,924,88.7480163458
145,247,1252,941,84.185027625
145,263,1134,847,75.9255085876
145,268,1025,793,67.269211196
145,225,1809,1354,72.3210036551
146,63,220,173,77.0884917602
146,228,568,420,66.635230758
146,254,503,371,66.6649921522
146,7,639,497,83.1785942079
146,97,651,490,56.8320623285
146,346,624,525,69.3739588173
146,232,839,619,82.9287572766
146,167,988,759,75.1291291517
146,259,837,671,73.7665396324
147,269,528,396,78.4049566324
147,300,424,348,73.9066280355
147,56,536,414,45.552062742
147,131,669,542,84.8564642506
147,182,809,621,76.1260145942
147,274,811,591,69.9193069262
147,293,865,711,81.2891103011
147,234,1009,819,71.5451252288
147,192,985,725,80.5927926709
148,25,477,404,64.5694833772
148,270,548,400,64.8311243828
148,126,675,465,74.4471212377
148,152,1060,772,71.3841189542
148,47,1137,814,77.6106889508
148,99,857,689,70.08880067359999
148,290,1194,919,80.1331186482
148,112,822,636,79.8724751456
148,318,991,732,74.25131940680001
149,326,616,459,67.2092026481
149,308,606,432,83.8734698308
149,272,954,713,48.07760091390001
149,186,812,571,87.8359656847
149,251,807,653,71.9381969224
149,120,975,722,72.0930478377
149,0,992,758,63.027657875
149,5,1414,1024,76.9910188843
149,67,1341,980,71.3257727816
150,165,544,404,43.5423933819
150,30,587,434,80.85567106149999
150,287,556,462,76.2765884656
150,4,802,604,86.04048798950001
150,65,711,572,79.7640361795
150,274,767,597,69.9193069262
150,92,1065,853,77.1766881104
150,56,1171,922,45.552062742
150,27,1125,854,71.1402668045
151,204,395,267,74.58484241859999
151,253,789,584,78.0665201707
151,299,535,446,66.710135421
151,252,721,575,56.9405175212
151,82,843,633,73.57972019600001
151,155,1019,804,58.641771159399994
151,230,834,642,84.8557757647
151,20,765,540,69.1429609991
151,55,1112,838,71.0529137571
152,338,385,310,60.8126910815
152,18,594,451,77.1657407476
152,47,527,399,77.6106889508
152,148,1060,828,83.6651037068
152,306,889,721,55.6059862308
152,126,715,538,74.4471212377
152,112,1384,1111,79.8724751456
152,1,849,677,78.8726802496
152,214,1080,829,67.8202577155
153,119,293,232,72.781853626
153,162,441,373,67.7696183045
153,241,419,329,60.021995610699996
153,58,675,522,71.9299716552
153,101,460,370,82.2326195463
153,212,719,520,50.5839205185
153,278,1012,784,68.9933087846
153,54,776,622,57.4199192507
153,286,976,780,65.5125120438
154,183,526,451,63.9798558446
154,79,512,389,74.1478617835
154,279,686,544,77.58341363310001
154,329,844,669,54.7699059658
154,181,743,619,54.627103762299996
154,51,825,642,68.5836527335
154,193,943,740,71.9249263424
154,314,1215,961,88.7480163458
154,143,1180,961,77.0316701149
155,201,747,514,81.6700883909
155,261,768,543,72.49729137770001
155,204,803,582,74.58484241859999
155,20,639,443,69.1429609991
155,256,676,453,60.39695892859999
155,157,946,669,62.1486378799
155,151,1019,764,67.51764459479999
155,38,1027,725,80.2301821824
155,99,1137,813,70.08880067359999
156,227,605,465,69.6251481991
156,178,1187,920,62.6730520085
156,283,1229,981,60.528156464700004
156,91,1249,929,67.9098923457
156,284,1114,899,63.417705751199996
156,61,1689,1295,72.3877267642
156,117,1848,1467,81.5101077422
156,208,1735,1381,63.37256966020001
156,196,1847,1438,73.0925962447
157,201,478,348,81.6700883909
157,113,593,464,85.507360565
157,99,506,376,70.08880067359999
157,112,645,466,79.8724751456
157,155,946,766,58.641771159399994
157,256,864,648,60.39695892859999
157,28,1030,768,76.4428413975
157,242,676,514,65.5043449035
157,261,1117,837,72.49729137770001
158,141,364,293,74.4357256836
158,88,469,366,67.0772180219
158,243,322,245,82.86850557140001
158,175,465,327,73.6499238726
158,206,488,355,73.06063161659999
158,239,734,580,72.6806896267
158,36,663,570,67.475269297
158,304,731,587,61.4008508903
158,333,767,539,72.3674245333
159,258,522,387,72.9244282366
159,304,655,529,61.4008508903
159,243,509,378,82.86850557140001
159,255,508,372,62.698390911400004
159,88,481,367,67.0772180219
159,29,743,543,61.2441039757
159,333,817,569,72.3674245333
159,179,785,571,73.3533865479
159,175,807,569,73.6499238726
160,144,475,354,74.8199191123
160,73,604,480,80.0827003231
160,333,707,522,72.3674245333
160,182,588,399,76.1260145942
160,175,858,655,73.6499238726
160,316,917,712,80.4903853552
160,71,818,671,72.3600032368
160,258,996,778,72.9244282366
160,280,1025,783,73.1846690552
161,42,564,393,63.0527347267
161,203,699,555,64.7720549741
161,142,988,773,67.6734947167
161,129,654,485,53.556469353900006
161,43,1090,853,68.7891225744
161,185,1355,1062,57.863476116499996
161,33,1074,762,85.8128491799
161,64,1387,1112,76.4300580715
161,296,1672,1266,81.73152426770001
162,153,442,318,79.9387593446
162,101,531,384,82.2326195463
162,119,660,467,72.781853626
162,286,566,431,65.5125120438
162,50,634,463,80.4023501608
162,71,761,555,72.3600032368
162,241,826,611,60.021995610699996
162,212,1105,781,50.5839205185
162,58,1085,803,71.9299716552
163,184,572,423,60.8177868858
163,233,784,684,77.6193219124
163,132,1231,1004,69.1875356347
163,2,1424,1042,53.5807796005
163,264,2313,1688,70.0731934033
163,226,2788,2139,67.95204228850001
163,225,2418,1829,72.3210036551
163,302,2634,1988,76.7783417243
163,319,2212,1730,65.854832127
164,321,654,493,49.5888810612
164,37,1081,836,48.3707316667
164,44,1086,790,91.3705713807
164,347,3074,2265,80.5187830018
164,229,879,718,73.3096244056
164,19,1496,1150,60.586137147799995
164,341,2367,1758,65.7374033112
164,33,3047,2313,85.8128491799
164,192,2185,1657,80.5927926709
165,4,556,421,86.04048798950001
165,150,544,414,76.7812260557
165,287,746,606,76.2765884656
165,92,1255,997,77.1766881104
165,27,994,760,71.1402668045
165,30,784,603,80.85567106149999
165,260,889,679,69.987682799
165,65,1090,866,79.7640361795
165,139,1261,967,78.33771847850001
166,118,363,247,77.6481734864
166,309,513,398,61.6608872979
166,231,643,457,82.0451668365
166,0,753,553,63.027657875
166,109,1090,823,61.7030344539
166,268,1113,821,67.269211196
166,319,1030,765,65.854832127
166,120,1082,791,72.0930478377
166,263,1526,1127,75.9255085876
167,22,591,531,60.9683429662
167,325,535,475,64.669227351
167,346,502,404,69.3739588173
167,187,574,421,84.70942246770001
167,254,734,523,66.6649921522
167,146,972,697,75.3200530245
167,17,774,662,67.9958824949
167,288,856,632,74.8130423798
167,215,1075,916,86.3283618559
168,259,510,366,73.7665396324
168,325,415,343,64.669227351
168,346,451,321,69.3739588173
168,179,474,379,73.3533865479
168,17,682,570,67.9958824949
168,295,515,463,70.154086959
168,198,698,527,89.7953549309
168,75,891,655,73.7024580651
168,7,779,531,83.1785942079
169,54,808,612,57.4199192507
169,241,1165,853,60.021995610699996
169,238,600,464,75.8402680207
169,93,715,517,58.747159598
169,211,1138,919,65.8157864961
169,277,1147,871,81.78722889689999
169,153,1122,856,79.9387593446
169,58,1616,1203,71.9299716552
169,328,1414,1108,71.58515543840001
170,284,517,349,63.417705751199996
170,172,677,527,62.87558258510001
170,208,1072,796,63.37256966020001
170,328,1102,835,71.58515543840001
170,143,1191,904,77.0316701149
170,283,1274,943,60.528156464700004
170,329,1196,890,54.7699059658
170,211,1471,1128,65.8157864961
170,93,1602,1207,58.747159598
171,23,499,398,86.9757323843
171,124,492,359,85.2104830656
171,135,612,463,83.2225262497
171,90,702,490,73.878624965
171,337,540,392,60.25158996800001
171,21,612,485,88.2752636484
171,301,756,583,71.1340580299
171,76,1066,771,93.6568443297
171,209,1124,848,81.20876843479999
172,329,614,435,54.7699059658
172,328,699,544,71.58515543840001
172,143,651,501,77.0316701149
172,170,678,550,75.6830011052
172,183,675,503,63.9798558446
172,211,1041,818,65.8157864961
172,279,1198,860,77.58341363310001
172,154,1142,809,88.2140044831
172,208,1430,1080,63.37256966020001
173,206,369,269,73.06063161659999
173,193,467,414,71.9249263424
173,36,558,463,67.475269297
173,107,563,469,60.8355051621
173,141,833,653,74.4357256836
173,79,598,481,74.1478617835
173,213,706,554,49.9237763459
173,158,856,651,93.2356838171
173,51,893,707,68.5836527335
174,244,332,236,73.9788415564
174,276,490,388,63.2281196023
174,40,479,365,75.8165504817
174,327,621,464,61.3202421257
174,67,812,650,71.3257727816
174,31,750,583,78.9811414735
174,195,784,578,55.4870826708
174,213,828,615,49.9237763459
174,248,940,717,61.4663473971
175,333,338,242,72.3674245333
175,243,436,352,82.86850557140001
175,158,465,373,93.2356838171
175,144,504,406,74.8199191123
175,88,611,505,67.0772180219
175,141,629,510,74.4357256836
175,239,585,490,72.6806896267
