source,target,distance,duration,pm
175,160,858,661,77.06697458939999
175,258,733,579,72.9244282366
176,188,647,486,67.37301938510001
176,339,1077,804,85.1274876709
176,117,1257,951,81.5101077422
176,106,1967,1460,79.0408366332
176,196,2151,1592,73.0925962447
176,311,2356,1754,71.93896763720001
176,156,2086,1508,86.85620474219999
176,227,2218,1600,69.6251481991
176,91,2759,1999,67.9098923457
177,3,632,458,80.3057668322
177,332,624,473,67.6554981801
177,111,724,519,70.93111600659999
177,253,925,716,78.0665201707
177,299,1278,996,66.710135421
177,252,1235,953,56.9405175212
177,15,1091,780,82.66253574779999
177,55,918,712,71.0529137571
177,82,1184,911,73.57972019600001
178,227,573,443,69.6251481991
178,246,890,668,89.0083571717
178,156,1187,884,86.85620474219999
178,117,1159,907,81.5101077422
178,284,1481,1176,63.417705751199996
178,342,1585,1249,71.53704598770001
178,282,1341,996,65.9800547207
178,134,1423,1126,67.074923526
178,138,1987,1519,68.8844873755
179,255,329,250,62.698390911400004
179,198,484,362,89.7953549309
179,168,474,376,68.8737698393
179,259,624,459,73.7665396324
179,295,654,552,70.154086959
179,75,611,453,73.7024580651
179,29,672,490,61.2441039757
179,85,793,553,74.5192949252
179,121,846,613,52.7749660718
180,77,488,335,62.728582805100004
180,102,516,440,94.93728557040001
180,335,841,648,70.5791503184
180,137,850,601,91.9293145192
180,285,1098,814,56.675571910600006
180,250,1020,711,59.4316808904
180,6,1167,881,79.56075235770001
180,86,1062,743,67.8222755921
180,237,1299,984,62.1561504265
181,51,461,343,68.5836527335
181,314,701,527,88.7480163458
181,154,743,540,88.2140044831
181,279,684,499,77.58341363310001
181,79,963,704,74.1478617835
181,96,843,608,83.7300167686
181,190,1055,797,76.2721221332
181,248,932,693,61.4663473971
181,133,1120,847,61.452211193000004
182,300,472,361,73.9066280355
182,160,588,472,77.06697458939999
182,147,809,595,67.5403061262
182,73,755,630,80.0827003231
182,131,693,558,84.8564642506
182,316,601,534,80.4903853552
182,234,1335,1052,71.5451252288
182,144,1091,849,74.8199191123
182,269,1043,781,78.4049566324
183,329,512,392,54.7699059658
183,154,526,370,88.2140044831
183,328,713,567,71.58515543840001
183,172,675,529,62.87558258510001
183,79,745,536,74.1478617835
183,211,1033,822,65.8157864961
183,279,1043,784,77.58341363310001
183,286,1018,778,65.5125120438
183,143,1058,830,77.0316701149
184,163,572,452,60.7025272429
184,132,783,687,69.1875356347
184,2,909,678,53.5807796005
184,233,878,771,77.6193219124
184,264,1775,1307,70.0731934033
184,226,2274,1771,67.95204228850001
184,302,2118,1624,76.7783417243
184,225,1904,1461,72.3210036551
184,197,2364,1867,69.5661934046
185,43,366,303,68.7891225744
185,64,319,273,76.4300580715
185,203,695,526,64.7720549741
185,278,684,545,68.9933087846
185,142,691,546,67.6734947167
185,336,853,683,65.8663886407
185,221,831,660,75.5059659219
185,58,924,700,71.9299716552
185,161,1356,1000,99.98156291020001
186,308,308,240,83.8734698308
186,200,852,612,73.6288779035
186,67,822,622,71.3257727816
186,272,748,584,48.07760091390001
186,320,616,445,72.9389813864
186,149,812,628,81.7813531621
186,326,916,701,67.2092026481
186,207,772,589,67.8991732946
186,40,1169,861,75.8165504817
187,288,380,279,74.8130423798
187,249,516,423,67.1043408291
187,167,574,433,75.1291291517
187,115,669,503,54.8618918342
187,22,586,523,60.9683429662
187,254,752,561,66.6649921522
187,70,755,559,70.48351104449999
187,236,677,497,69.90468507770001
187,122,903,751,64.462857676
188,176,647,471,69.7429770467
188,117,872,656,81.5101077422
188,339,1723,1274,85.1274876709
188,196,2798,2063,73.0925962447
188,340,2645,2012,64.1130886905
188,156,1850,1335,86.85620474219999
188,106,2614,1931,79.0408366332
188,227,1932,1396,69.6251481991
188,178,2042,1492,62.6730520085
189,331,435,332,64.0516170237
189,128,546,429,63.5558973763
189,224,1244,931,70.6572126001
189,343,880,692,78.9897554476
189,68,1315,1001,64.209227948
189,312,1058,826,75.1399918203
189,307,1456,1120,73.9549985055
189,297,1686,1274,62.9668989318
189,103,1967,1503,82.6864804786
190,263,375,308,75.9255085876
190,268,716,565,67.269211196
190,109,833,659,61.7030344539
190,145,759,598,73.0198705199
190,96,764,557,83.7300167686
190,181,1054,806,54.627103762299996
190,314,752,591,88.7480163458
190,133,957,714,61.452211193000004
190,309,1331,1047,61.6608872979
191,207,272,224,67.8991732946
191,78,534,411,68.670324345
191,104,661,465,77.4033087035
191,8,628,495,58.8756459072
191,320,731,530,72.9389813864
191,48,918,727,85.5014569162
191,136,1071,811,63.59076869720001
191,59,1092,770,86.9113598225
191,200,1075,783,73.6288779035
192,199,320,278,72.6879923273
192,274,546,408,69.9193069262
192,269,732,555,78.4049566324
192,341,618,466,65.7374033112
192,56,806,627,45.552062742
192,313,778,633,67.72113476770001
192,147,985,758,67.5403061262
192,347,2227,1649,80.5187830018
192,293,1022,836,81.2891103011
193,36,241,185,67.475269297
193,173,467,333,57.1141433037
193,79,452,315,74.1478617835
193,206,394,288,73.06063161659999
193,141,633,460,74.4357256836
193,239,725,543,72.6806896267
193,158,881,660,93.2356838171
193,51,1043,783,68.5836527335
193,154,934,673,88.2140044831
194,100,228,160,54.5192404776
194,41,421,307,67.5753996258
194,139,497,351,78.33771847850001
194,66,462,350,62.377271960600005
194,257,730,531,67.0741025388
194,121,790,617,52.7749660718
194,27,800,578,71.1402668045
194,62,650,494,92.94150523489999
194,32,716,527,65.3059061944
195,5,485,385,76.9910188843
195,244,512,374,73.9788415564
195,67,467,418,71.3257727816
195,133,595,482,61.452211193000004
195,272,748,619,48.07760091390001
195,174,784,625,66.4031129784
195,248,850,659,61.4663473971
195,96,805,623,83.7300167686
195,213,1135,851,49.9237763459
196,311,628,495,71.93896763720001
196,106,664,508,79.0408366332
196,95,1057,776,64.9384285121
196,91,1032,728,67.9098923457
196,330,1377,1031,65.42609246
196,176,2152,1646,69.7429770467
196,339,1533,1155,85.1274876709
196,156,1852,1331,86.85620474219999
196,13,2013,1552,88.44241252379999
197,81,458,382,69.18588285770001
197,218,765,589,70.8090481686
197,247,921,721,84.185027625
197,225,970,731,72.3210036551
197,226,634,416,67.95204228850001
197,39,848,693,70.7502212608
197,145,1107,894,73.0198705199
197,134,1235,917,67.074923526
197,132,1804,1442,69.1875356347
198,75,217,156,73.7024580651
198,259,247,193,73.7665396324
198,85,424,302,74.5192949252
198,179,484,428,73.3533865479
198,7,460,330,83.1785942079
198,168,699,593,68.8737698393
198,255,614,527,62.698390911400004
198,346,633,481,69.3739588173
198,121,660,482,52.7749660718
199,192,320,243,80.5927926709
199,269,844,643,78.4049566324
199,313,457,355,67.72113476770001
199,341,736,524,65.7374033112
199,293,713,587,81.2891103011
199,274,726,548,69.9193069262
199,202,796,648,76.03960916279999
199,147,1097,846,67.5403061262
199,33,792,593,85.8128491799
200,123,598,447,63.4219650863
200,320,402,301,72.9389813864
200,40,582,444,75.8165504817
200,344,602,458,67.6222090507
200,186,852,654,87.8359656847
200,67,715,566,71.3257727816
200,104,761,582,77.4033087035
200,207,1008,788,67.8991732946
200,308,1021,793,83.8734698308
201,157,478,354,62.1486378799
201,261,674,516,72.49729137770001
201,155,747,619,58.641771159399994
201,99,550,414,70.08880067359999
201,38,650,486,80.2301821824
201,112,1103,805,79.8724751456
201,20,1250,941,69.1429609991
201,256,742,567,60.39695892859999
201,113,1073,826,85.507360565
202,296,300,240,81.73152426770001
202,293,366,276,81.2891103011
202,313,853,610,67.72113476770001
202,234,851,637,71.5451252288
202,336,854,662,65.8663886407
202,269,662,463,78.4049566324
202,33,981,693,85.8128491799
202,199,796,560,72.6879923273
202,142,704,545,67.6734947167
203,43,526,400,68.7891225744
203,185,695,536,57.863476116499996
203,142,452,346,67.6734947167
203,161,699,503,99.98156291020001
203,64,727,586,76.4300580715
203,129,809,572,53.556469353900006
203,42,1167,825,63.0527347267
203,278,1349,1060,68.9933087846
203,336,1123,870,65.8663886407
204,20,370,273,69.1429609991
204,151,395,315,67.51764459479999
204,155,803,668,58.641771159399994
204,261,778,598,72.49729137770001
204,82,958,744,73.57972019600001
204,253,890,683,78.0665201707
204,84,859,633,68.175690578
204,201,1409,1056,81.6700883909
204,299,931,761,66.710135421
205,235,653,532,80.4685940834
205,108,565,404,79.4089913448
205,9,1022,790,71.54948504069999
205,76,1411,1009,93.6568443297
205,83,1164,852,76.31658127680001
205,217,1149,844,60.296474374700004
205,303,1650,1257,66.6600238788
205,90,2004,1448,73.878624965
205,337,1850,1353,60.25158996800001
206,173,369,287,57.1141433037
206,141,536,471,74.4357256836
206,36,485,429,67.475269297
206,158,488,381,93.2356838171
206,193,394,380,71.9249263424
206,107,760,622,60.8355051621
206,88,705,563,67.0772180219
206,324,752,608,64.1335131941
206,239,835,675,72.6806896267
207,191,272,201,79.4434469327
207,320,638,442,72.9389813864
207,48,685,533,85.5014569162
207,8,735,572,58.8756459072
207,104,884,639,77.4033087035
207,78,642,494,68.670324345
207,186,771,557,87.8359656847
207,200,1008,718,73.6288779035
207,344,1274,924,67.6222090507
208,93,532,413,58.747159598
208,283,641,500,60.528156464700004
208,61,632,428,72.3877267642
208,170,1072,895,75.6830011052
208,238,1302,1023,75.8402680207
208,328,895,726,71.58515543840001
208,169,1167,937,75.33710186260001
208,284,1551,1211,63.417705751199996
208,211,1267,1025,65.8157864961
209,135,509,372,83.2225262497
209,301,513,400,71.1340580299
209,105,497,412,80.3006708206
209,114,647,480,73.96164514670002
209,24,938,706,85.7473585269
209,345,618,438,60.9452905171
209,23,940,708,86.9757323843
209,171,1124,836,58.4221086701
209,34,1168,849,85.3564679043
210,317,597,465,62.1369312726
210,12,996,827,76.93059858810001
210,130,1435,1111,79.4480830286
210,251,1753,1421,71.9381969224
210,219,1963,1480,86.88339652110001
210,149,2562,2000,81.7813531621
210,48,2619,2027,85.5014569162
210,0,3015,2325,63.027657875
210,326,3026,2339,67.2092026481
211,328,354,254,71.58515543840001
211,169,1138,851,75.33710186260001
211,183,1033,761,63.9798558446
211,172,1041,785,62.87558258510001
211,162,940,701,67.7696183045
211,286,1075,782,65.5125120438
211,329,1424,1026,54.7699059658
211,153,1308,958,79.9387593446
211,241,1528,1143,60.021995610699996
212,119,565,450,72.781853626
212,316,477,382,80.4903853552
212,101,809,676,82.2326195463
212,336,663,544,65.8663886407
212,234,727,538,71.5451252288
212,153,720,579,79.9387593446
212,71,820,682,72.3600032368
212,58,919,721,71.9299716552
212,73,836,651,80.0827003231
213,248,466,375,61.4663473971
213,327,514,415,61.3202421257
213,107,540,439,60.8355051621
213,173,706,518,57.1141433037
213,244,785,592,73.9788415564
213,96,789,614,83.7300167686
213,133,928,739,61.452211193000004
213,51,796,618,68.5836527335
213,324,1024,791,64.1335131941
214,70,374,282,70.48351104449999
214,72,669,521,58.2540208372
214,18,667,500,77.1657407476
214,236,767,587,69.90468507770001
214,115,599,489,54.8618918342
214,47,1059,790,77.6106889508
214,288,815,623,74.8130423798
214,16,1038,852,66.8975586539
214,126,1477,1098,74.4471212377
215,22,481,373,60.9683429662
215,273,491,398,93.700298358
215,17,610,482,67.9958824949
215,344,706,576,67.6222090507
215,122,641,461,64.462857676
215,325,908,701,64.669227351
215,123,763,621,63.4219650863
215,249,736,510,67.1043408291
215,167,1075,816,75.1291291517
216,74,360,272,75.3109547828
216,312,637,505,75.1399918203
216,323,652,543,72.1587172494
216,307,526,409,73.9549985055
216,222,888,705,66.37464485859999
216,294,881,682,70.9168956959
216,128,1112,860,63.5558973763
216,297,887,690,62.9668989318
216,68,877,680,64.209227948
217,83,638,513,76.31658127680001
217,108,603,491,79.4089913448
217,265,595,436,55.601103425699996
217,337,995,745,60.25158996800001
217,14,1007,762,76.777572239
217,9,1325,1070,71.54948504069999
217,76,1037,811,93.6568443297
217,21,1464,1123,88.2752636484
217,205,1149,940,75.9494451633
218,197,765,576,69.5661934046
218,226,830,577,67.95204228850001
218,247,563,433,84.185027625
218,134,692,493,67.074923526
218,81,764,607,69.18588285770001
218,39,922,706,70.7502212608
218,282,1055,712,65.9800547207
218,225,1725,1300,72.3210036551
218,143,1635,1222,77.0316701149
219,298,931,776,84.1459358039
219,266,751,540,74.9648619104
219,130,834,685,79.4480830286
219,48,1113,941,85.5014569162
219,8,1515,1255,58.8756459072
219,245,1267,968,51.38666189510001
219,285,1328,965,56.675571910600006
219,275,1634,1309,73.46672758369998
219,335,1209,937,70.5791503184
220,305,420,321,76.0527870076
220,127,677,539,85.4892212167
220,345,794,623,60.9452905171
220,271,1001,730,74.14765543899999
220,92,741,518,77.1766881104
220,21,1013,787,88.2752636484
220,23,977,759,86.9757323843
220,14,992,743,76.777572239
220,291,1204,909,82.4871563716
221,277,492,400,81.78722889689999
221,64,577,422,76.4300580715
221,54,882,690,57.4199192507
221,278,663,493,68.9933087846
221,185,829,606,57.863476116499996
221,238,1101,854,75.8402680207
221,58,841,631,71.9299716552
221,125,950,738,78.4134348602
221,241,1309,965,60.021995610699996
222,322,503,392,62.051770852
222,323,537,416,72.1587172494
222,294,509,357,70.9168956959
222,28,908,691,76.4428413975
222,216,889,628,74.9393993009
222,74,887,625,75.3109547828
222,240,959,780,57.088533131999995
222,113,1411,1092,85.507360565
222,310,871,663,80.6914290024
223,303,511,420,66.6600238788
223,49,562,487,62.1752820128
223,90,1216,867,73.878624965
223,289,1172,850,77.23967801100001
223,76,942,662,93.6568443297
223,124,1281,932,85.2104830656
223,15,1627,1200,82.66253574779999
223,11,1556,1160,61.66656297390001
223,171,1612,1183,58.4221086701
224,68,533,392,64.209227948
224,343,656,516,78.9897554476
224,297,895,678,62.9668989318
224,189,1244,912,98.6161597459
224,103,1176,907,82.6864804786
224,128,913,690,63.5558973763
224,307,884,661,73.9549985055
224,331,1531,1122,64.0516170237
224,94,1142,889,84.4929743875
225,197,970,767,69.5661934046
225,81,1376,1092,69.18588285770001
225,231,829,657,82.0451668365
225,145,1808,1444,73.0198705199
225,39,1765,1403,70.7502212608
225,109,1366,1100,61.7030344539
225,132,1234,985,69.1875356347
225,247,1859,1460,84.185027625
225,319,1628,1244,65.854832127
226,218,830,677,70.8090481686
226,134,744,594,67.074923526
226,197,634,503,69.5661934046
226,282,818,596,65.9800547207
226,264,840,634,70.0731934033
226,247,1215,974,84.185027625
226,81,1092,884,69.18588285770001
226,246,1269,935,89.0083571717
226,132,1713,1425,69.1875356347
227,178,573,464,62.6730520085
227,156,606,449,86.85620474219999
227,284,910,761,63.417705751199996
227,117,1232,997,81.5101077422
227,246,1443,1124,89.0083571717
227,283,1645,1318,60.528156464700004
227,170,1428,1188,75.6830011052
227,91,1849,1369,67.9098923457
227,134,1990,1540,67.074923526
228,232,376,278,82.9287572766
228,63,410,311,77.0884917602
228,146,568,424,75.3200530245
228,97,520,394,56.8320623285
228,262,742,542,76.4636465651
228,7,709,554,83.1785942079
228,53,928,677,62.7583762459
228,254,1071,796,66.6649921522
228,334,1093,813,65.7226614057
229,37,902,642,48.3707316667
229,164,879,577,65.5982412424
229,321,1058,718,49.5888810612
229,44,1957,1357,91.3705713807
229,83,1692,1230,76.31658127680001
229,347,3944,2832,80.5187830018
229,265,2536,1851,55.601103425699996
229,9,1901,1418,71.54948504069999
229,217,2299,1709,60.296474374700004
230,252,403,297,56.9405175212
230,299,531,413,66.710135421
230,332,1022,736,67.6554981801
230,151,834,608,67.51764459479999
230,253,959,708,78.0665201707
230,111,1402,1011,70.93111600659999
230,177,1588,1169,82.8829616046
230,204,1230,875,74.58484241859999
230,256,1582,1140,60.39695892859999
231,118,458,354,77.6481734864
231,166,643,527,77.7476749914
231,319,888,672,65.854832127
231,109,1093,855,61.7030344539
231,225,829,618,72.3210036551
231,309,1129,898,61.6608872979
231,145,1535,1199,73.0198705199
231,268,1295,990,67.269211196
231,0,1391,1067,63.027657875
232,97,337,258,56.8320623285
232,228,376,278,66.635230758
232,63,662,490,77.0884917602
232,53,617,442,62.7583762459
232,262,505,367,76.4636465651
232,62,641,487,92.94150523489999
232,32,642,471,65.3059061944
232,146,882,654,75.3200530245
232,7,804,617,83.1785942079
233,132,1103,842,69.1875356347
233,163,784,553,60.7025272429
233,184,878,621,60.8177868858
233,319,1457,1084,65.854832127
233,225,1871,1351,72.3210036551
233,2,1756,1272,53.5807796005
233,231,1955,1437,82.0451668365
233,197,2668,1986,69.5661934046
233,118,2125,1583,77.6481734864
234,300,892,642,73.9066280355
234,293,486,350,81.2891103011
234,296,878,667,81.73152426770001
234,316,1155,922,80.4903853552
234,212,727,582,50.5839205185
234,202,851,640,76.03960916279999
234,336,698,544,65.8663886407
234,269,1038,746,78.4049566324
234,147,1009,732,67.5403061262
235,205,653,452,75.9494451633
235,9,592,420,71.54948504069999
235,108,1198,831,79.4089913448
235,83,1212,858,76.31658127680001
235,217,1793,1275,60.296474374700004
235,76,1887,1325,93.6568443297
235,303,1976,1477,66.6600238788
235,90,2480,1764,73.878624965
235,337,2494,1784,60.25158996800001
236,288,297,254,74.8130423798
236,70,624,467,70.48351104449999
236,254,554,460,66.6649921522
236,47,646,488,77.6106889508
236,214,768,589,67.8202577155
236,126,748,557,74.4471212377
236,187,677,558,84.70942246770001
236,115,1142,882,54.8618918342
236,18,784,592,77.1657407476
237,77,850,581,62.728582805100004
237,285,738,521,56.675571910600006
237,180,1300,1008,75.6398021621
237,137,1207,839,91.9293145192
237,266,1303,943,74.9648619104
237,335,1583,1217,70.5791503184
237,102,1799,1427,94.93728557040001
237,245,1889,1432,51.38666189510001
237,250,2319,1719,59.4316808904
238,277,630,472,81.78722889689999
238,93,782,562,58.747159598
238,169,601,480,75.33710186260001
238,54,742,550,57.4199192507
238,125,1061,787,78.4134348602
238,221,1100,816,75.5059659219
238,241,1075,770,60.021995610699996
238,208,1304,989,63.37256966020001
238,61,1262,895,72.3877267642
239,141,563,418,74.4357256836
239,36,484,399,67.475269297
239,158,734,541,93.2356838171
239,144,650,465,74.8199191123
239,175,585,416,73.6499238726
239,50,718,574,80.4023501608
239,193,726,593,71.9249263424
239,206,836,628,73.06063161659999
239,71,861,682,72.3600032368
240,242,590,411,65.5043449035
240,322,713,488,62.051770852
240,113,682,515,85.507360565
240,222,958,692,66.37464485859999
240,310,1081,759,80.6914290024
240,28,832,597,76.4428413975
240,256,996,717,60.39695892859999
240,323,1189,899,72.1587172494
240,157,1188,861,62.1486378799
241,58,467,356,71.9299716552
241,54,357,293,57.4199192507
241,153,419,371,79.9387593446
241,278,804,618,68.9933087846
241,169,1166,939,75.33710186260001
241,119,643,529,72.781853626
241,162,826,707,67.7696183045
241,221,1219,936,75.5059659219
241,101,841,701,82.2326195463
242,256,484,362,60.39695892859999
242,240,590,491,57.088533131999995
242,113,722,592,85.507360565
242,157,676,518,62.1486378799
242,28,914,713,76.4428413975
242,322,1303,979,62.051770852
242,155,1157,930,58.641771159399994
242,201,1064,801,81.6700883909
242,222,1538,1168,66.37464485859999
243,88,236,191,67.0772180219
243,158,322,227,93.2356838171
243,175,436,293,73.6499238726
243,333,578,394,72.3674245333
243,304,565,467,61.4008508903
243,141,488,382,74.4357256836
243,159,509,407,73.0199010585
243,258,829,624,72.9244282366
243,206,810,582,73.06063161659999
244,174,332,291,66.4031129784
244,195,512,386,55.4870826708
244,67,568,480,71.3257727816
244,327,578,461,61.3202421257
244,248,738,577,61.4663473971
244,213,785,606,49.9237763459
244,40,577,483,75.8165504817
244,276,738,615,63.2281196023
244,133,800,651,61.452211193000004
245,335,678,508,70.5791503184
245,275,617,539,73.46672758369999
245,266,831,590,74.9648619104
245,315,1154,891,79.9585255857
245,298,860,723,84.1459358039
245,26,975,795,77.2854769087
245,10,1032,867,68.5036702937
245,102,884,683,94.93728557040001
245,285,1163,834,56.675571910600006
246,282,451,327,65.9800547207
246,342,710,593,71.53704598770001
246,134,757,640,67.074923526
246,178,890,647,62.6730520085
246,138,1108,853,68.8844873755
246,264,996,740,70.0731934033
246,302,1514,1196,76.7783417243
246,227,1443,1081,69.6251481991
246,226,1269,986,67.95204228850001
247,39,358,273,70.7502212608
247,81,637,491,69.18588285770001
247,197,921,690,69.5661934046
247,218,563,415,70.8090481686
247,314,835,622,88.7480163458
247,145,1252,960,73.0198705199
247,143,1280,943,77.0316701149
247,279,1401,1027,77.58341363310001
247,225,1859,1393,72.3210036551
248,213,466,332,49.9237763459
248,327,415,307,61.3202421257
248,96,427,330,83.7300167686
248,133,637,503,61.452211193000004
248,244,738,530,73.9788415564
248,51,578,444,68.5836527335
248,107,804,597,60.8355051621
248,195,850,616,55.4870826708
248,174,940,730,66.4031129784
249,122,387,328,64.462857676
249,187,516,359,84.70942246770001
249,59,501,460,86.9113598225
249,267,651,536,67.5158540742
249,115,671,478,54.8618918342
249,22,737,610,60.9683429662
249,215,736,597,86.3283618559
249,288,810,569,74.8130423798
249,167,1039,750,75.1291291517
250,98,493,335,70.6516892842
250,86,538,366,67.8222755921
250,6,752,612,79.56075235770001
250,89,790,560,61.3296155598
250,102,807,702,94.93728557040001
250,180,1019,795,75.6398021621
250,281,1088,818,72.5318286267
250,315,1301,1060,79.9585255857
250,137,1343,975,91.9293145192
251,12,758,538,76.93059858810001
251,149,807,571,81.7813531621
251,0,1260,896,63.027657875
251,326,1254,894,67.2092026481
251,317,1156,795,62.1369312726
251,120,1243,860,72.0930478377
251,130,1097,744,79.4480830286
251,210,1752,1230,70.9531500802
251,272,1617,1238,48.07760091390001
252,299,263,215,66.710135421
252,230,403,297,84.8557757647
252,332,669,465,67.6554981801
252,151,721,544,67.51764459479999
252,253,691,510,78.0665201707
252,177,1235,898,82.8829616046
252,111,1049,740,70.93111600659999
252,204,1117,811,74.58484241859999
252,82,1114,828,73.57972019600001
253,151,789,575,67.51764459479999
253,299,428,330,66.710135421
253,82,423,318,73.57972019600001
253,55,684,514,71.0529137571
253,177,925,683,82.8829616046
253,204,890,627,74.58484241859999
253,252,690,527,56.9405175212
253,116,977,751,68.9461574578
253,15,1282,935,82.66253574779999
254,288,585,494,74.8130423798
254,146,503,381,75.3200530245
254,236,554,439,69.90468507770001
254,167,734,580,75.1291291517
254,187,752,607,84.70942246770001
254,63,723,555,77.0884917602
254,228,1069,802,66.635230758
254,70,931,730,70.48351104449999
254,346,976,788,69.3739588173
255,179,329,233,73.3533865479
255,29,359,263,61.2441039757
255,121,534,386,52.7749660718
255,198,614,441,89.7953549309
255,159,508,404,73.0199010585
255,85,705,503,74.5192949252
255,75,671,478,73.7024580651
255,259,754,539,73.7665396324
255,258,808,606,72.9244282366
256,242,484,362,65.5043449035
256,155,676,562,58.641771159399994
256,157,864,653,62.1486378799
256,201,742,558,81.6700883909
256,113,1134,894,85.507360565
256,240,997,796,57.088533131999995
256,261,1187,903,72.49729137770001
256,151,1548,1184,67.51764459479999
256,204,1453,1130,74.58484241859999
257,27,379,301,71.1402668045
257,66,332,260,62.377271960600005
257,100,500,405,54.5192404776
257,260,591,441,69.987682799
257,139,370,299,78.33771847850001
257,194,730,579,67.2482267802
257,4,659,498,86.04048798950001
257,32,667,514,65.3059061944
257,41,884,680,67.5753996258
258,159,460,390,73.0199010585
258,80,505,368,81.1898640724
258,29,646,503,61.2441039757
258,333,445,305,72.3674245333
258,243,823,639,82.86850557140001
258,255,809,623,62.698390911400004
258,175,733,534,73.6499238726
258,121,1001,753,52.7749660718
258,88,1006,790,67.0772180219
259,198,248,177,89.7953549309
259,75,385,268,73.7024580651
259,7,353,251,83.1785942079
259,168,511,441,68.8737698393
259,346,381,285,69.3739588173
259,179,624,526,73.3533865479
259,85,672,479,74.5192949252
259,325,730,619,64.669227351
259,255,755,626,62.698390911400004
260,257,591,462,67.0741025388
260,271,1091,821,74.14765543899999
260,66,766,598,62.377271960600005
260,52,633,485,64.7828728511
260,27,549,452,71.1402668045
260,100,959,769,54.5192404776
260,4,814,630,86.04048798950001
260,139,820,653,78.33771847850001
260,53,830,637,62.7583762459
261,38,447,321,80.2301821824
261,201,674,488,81.6700883909
261,20,615,447,69.1429609991
261,155,768,617,58.641771159399994
261,46,702,513,71.6928034532
