,latitude,longitude,address,position,pm2.5,long_wgs84,lat_wgs84,E_utm,N_utm,geometry
72,50.812489,4.379203,FERMÉE-TRAVAUX STIB - ULB SOLBOSCH / VUB SOLBOSCH - AV. F.ROOSEVELT/F.ROOSEVELTLAAN 19,"50.812489, 4.379203",63.027657875,4.379203,50.812489,5252547.52739,10123189.8288,POINT (4.379203 50.812489)
207,50.833424,4.313378,BIESTEBROECK / BIESTEBROEK - CHEE DE MONS (FACE AU 518-526) / BERGENSESTEENWEG (TEGENOVER 518-526),"50.833424, 4.313378",78.8726802496,4.313378,50.833424,5249729.75985,10117127.1958,POINT (4.313378 50.833424)
297,50.804455,4.426369,TEN REUKEN - BD DU SOUVERAIN FACE 76,"50.804455, 4.426369",53.5807796005,4.426369,50.804455,5253563.37317,10127507.1661,POINT (4.426369 50.804455)
298,50.877037,4.300847,HALL DES SPORTS - AV DES 9 PROVINCES / 9 PROVINCIES LAAN / RUE VANDERVEKEN/STRAAT,"50.877037, 4.300847",80.3057668322,4.300847,50.877037,5243519.04565,10115808.214,POINT (4.300847 50.877037)
96,50.863875,4.358708,HOTEL PRESIDENT/PRESIDENT HOTEL - BOULEVARD DU ROI ALBERT II/KONING ALBERT-II LAAN,"50.863875, 4.358708",86.0404879895,4.358708,50.863875,5245246.46044,10121105.1034,POINT (4.358708 50.863875)
113,50.820042,4.374785,ABBAYE DE LA CAMBRE/ABDIJ TER KAMEREN - AVENUE EMILE DURAY (FACE AU N° 2) /EMILE DURAYLAAN (TEGENOVER N° 2),"50.820042, 4.374785",76.9910188843,4.374785,50.820042,5251478.06111,10122755.4369,POINT (4.374785 50.820042)
235,50.810085,4.324864,FOREST NATIONAL / VORST NATIONAAL - AV VICTOR ROUSSEAU DVT FOREST NATIONAL / VICTOR ROUSSEAU LAAN VOOR VORST NATIONAAL,"50.810085, 4.324864",79.5607523577,4.324864,50.810085,5253041.81848,10118268.4474,POINT (4.324864 50.810085)
36,50.845124,4.351486,PLACE ST JEAN/SINT-JANSPLEIN - RUE DU LOMBARD/LOMBARDSTRAAT 42,"50.845124, 4.351486",83.1785942079,4.351486,50.845124,5247950.87147,10120532.371,POINT (4.351486 50.845124)
240,50.81418,4.347721,VANDERKINDERE - AVENUE ALBERT/ALBERTLAAN N° 272,"50.81418, 4.347721",58.8756459072,4.347721,50.81418,5252392.87859,10120325.3116,POINT (4.347721 50.81418)
281,50.895485,4.341311,ATOMIUM - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN,"50.895485, 4.341311",71.5494850407,4.341311,50.895485,5240770.34444,10119392.7837,POINT (4.341311 50.895485)
228,50.816525,4.336212,ALTITUDE CENT / HOOGTE HONDERD - PLACE DE L'ALTITUDE 100 (FACE 31) / HOOGTE HONDERDPLEIN (TEGENOVER 31),"50.816525, 4.336212",68.5036702937,4.336212,50.816525,5252088.47931,10119270.7523,POINT (4.336212 50.816525)
253,50.872475,4.314266,REINE FABIOLA / KONINGIN FABIOLA - AV PIETER GODEFROY / PIETER GODEFROYLAAN,"50.872475, 4.314266",61.6665629739,4.314266,50.872475,5244136.31642,10117042.6234,POINT (4.314266 50.872475)
245,50.798988,4.375581,CHEE DE WATERLOO/WATERLOOSESTEENWEG 1050,"50.798988, 4.375581",76.9305985881,4.375581,50.798988,5254491.84947,10122920.9369,POINT (4.375581 50.798988)
333,50.856582,4.430988,TRACTEBEL - AV MARCEL THIRY FACE AU N°93,"50.856582, 4.430988",88.4424125238,4.430988,50.856582,5246085.21476,10127686.3625,POINT (4.430988 50.85658200000001)
95,50.87808,4.34793,PLACE BOCKSTAEL/BOCKSTAELPLAATS - BLD EMILE BOCKSTAEL/EMILE BOCKSTAELLAAN 254,"50.87808, 4.34793",76.777572239,4.34793,50.87808,5243242.94204,10120067.1427,POINT (4.34793 50.87808)
256,50.874767,4.308977,VAN OVERBEKE / AV VAN OVERBEKE / VAN OVERBEKELAAN,"50.874767, 4.308977",82.6625357478,4.308977,50.874767,5243822.36883,10116553.9659,POINT (4.308977 50.874767)
224,50.824352,4.334465,ROCHEFORT - AV. WIELEMANS CEUPPENS LAAN 184-190,"50.824352, 4.334465",66.8975586539,4.334465,50.824352,5250972.13398,10119078.5889,POINT (4.334465 50.824352)
16,50.835968,4.355508,LOUISE/LOUIZA - PLACE LOUISE/LOUIZAPLEIN 53,"50.835968, 4.355508",67.9958824949,4.355508,50.835968,5249250.85306,10120936.9118,POINT (4.355508 50.835968)
2,50.836151,4.326019,ELOY - RUE ELOY / ELOYSTRAAT,"50.836151, 4.326019",77.1657407476,4.326019,50.836151,5249305.2271,10118261.9988,POINT (4.326019 50.836151)
305,50.895592,4.387965,PETER BENOIT - PLACE PETER BENOIT PLAATS 2-4,"50.895592, 4.387965",60.5861371478,4.387965,50.895592,5240625.66335,10123613.9838,POINT (4.387965 50.895592)
98,50.85904,4.312402,CIMETIERE/KERKHOF - BLD METTEWIE/METTEWIELAAN 40 INTERSECTION CHAUSSÉE DE GAND/GENTSESTEENWEEG,"50.85904, 4.312402",69.1429609991,4.312402,50.85904,5246064.49238,10116930.5083,POINT (4.312402 50.85904)
166,50.876205,4.337137,GC ESSEGEM - RUE AMELIE GOMAND 51- 45,"50.876205, 4.337137",88.2752636484,4.337137,50.876205,5243540.76622,10119097.9302,POINT (4.337137 50.876205)
39,50.834237,4.350732,HOTEL DES MONNAIES/MUNTHOTEL - BLD DE WATERLOO- WATERLOOLAAN 93/94/95/96/98,"50.834237, 4.350732",60.9683429662,4.350732,50.834237,5249511.91022,10120511.3432,POINT (4.350732 50.834237)
88,50.873354,4.334311,WOESTE - AVENUE NOTRE DAME DE LOURDES / ONZE-LIEVE-VROUW VAN LOURDESLAAN,"50.873354, 4.334311",86.9757323843,4.334311,50.873354,5243956.50006,10118854.2564,POINT (4.334311 50.873354)
258,50.862152,4.323353,"FERMÉE - TRAVAUX DE VOIRIE - LIBERTE - AV DE LA LIBERTE, 44 / VRIJHEIDSLAAN,44","50.862152, 4.323353",85.7473585269,4.323353,50.862152,5245589.60741,10117909.5342,POINT (4.323353000000001 50.862152)
193,50.848866,4.320628,"GARE DE L'OUEST - CHEE DE NINOVE 207,209 / NINOOFSESTEENWEG 207,209","50.848866, 4.320628",64.5694833772,4.320628,50.848866,5247499.06306,10117719.0906,POINT (4.320628 50.848866)
233,50.813858,4.330992,PARC DUDEN / DUDEN PARK - AV VICTOR ROUSSEAU FACE 132 / VICTOR ROUSSEAULAAN VOOR 132,"50.813858, 4.330992",77.2854769087,4.330992,50.813858,5252484.71912,10118808.4922,POINT (4.330992 50.813858)
141,50.860652,4.358116,GARE DU NORD/NOORDSTATION - PLACE SIMON BOLIVAR/ SIMON BOLIVARLAAN,"50.860652, 4.358116",71.1402668045,4.358116,50.860652,5245709.46627,10121065.5509,POINT (4.358116 50.860652)
203,50.84045,4.305055,FERMÉE - DÉPLACEMENT STATION - DEMOSTHENE - BD PRINCE DE LIEGE / PRINS VAN LUIKLAAN 216-218-220,"50.84045, 4.305055",76.4428413975,4.305055,50.84045,5248745.80201,10116342.8451,POINT (4.305055 50.84045)
48,50.849358,4.363589,CONGRES - RUE ROYALE/KONINGSSTRAAT 144-146-148,"50.849358, 4.363589",61.2441039757,4.363589,50.849358,5247311.18479,10121610.9503,POINT (4.363589 50.849358)
327,50.874082,4.362205,SIBELGA - QUAI DES USINES / WERKHUIZENKAAI 16,"50.874082, 4.362205",80.8556710615,4.362205,50.874082,5243775.79836,10121377.1921,POINT (4.362205 50.874082)
103,50.834792,4.364115,ERNEST SOLVAY - RUE DE L'ARBRE BENIT/GEWIJDE BOOMSTRAAT 2-4-6,"50.834792, 4.364115",78.9811414735,4.364115,50.834792,5249395.40523,10121722.5637,POINT (4.364115 50.83479200000001)
30,50.853666,4.351771,LAEKEN/LAKEN - RUE DE LAEKEN (ENTRE N° 119 ET 109) / LAKENSESTRAAT (TUSSEN N° 119 EN 109),"50.853666, 4.351771",65.3059061944,4.351771,50.853666,5246727.08197,10120521.0579,POINT (4.351771 50.853666)
169,50.877125,4.387515,GEORGES EEKHOUD - AVENUE GEORGES EEKHOUD/GEORGES EEKHOUDLAAN 56,"50.877125, 4.387515",85.8128491799,4.387515,50.877125,5243269.50433,10123655.614,POINT (4.387515 50.877125)
84,50.85896,4.330107,STE ANNE/SINT-ANNA  -  RUE DE L'EGLISE STE ANNE/SINT-ANNAKERKSTRAAT 116,"50.85896, 4.330107",85.3564679043,4.330107,50.85896,5246028.32277,10118535.0978,POINT (4.330107 50.85896)
259,50.859608,4.33409,NOVILLE - SQ NOVILLE,"50.859608, 4.33409",75.9632200282,4.33409,50.859608,5245924.75504,10118893.2137,POINT (4.33409 50.859608)
62,50.84177,4.38418,CORTENBERGH / KORTENBERG - AVENUE D'AUDERGHEM 1 - 9 /OUDERGHEMLAAN 1-9,"50.84177, 4.38418",67.475269297,4.38418,50.84177,5248340.00742,10123511.0393,POINT (4.38418 50.84177)
275,50.896278,4.372427,VERSAILLES - AVENUE DE VERSAILLES / VERSAILLESLAAN 125,"50.896278, 4.372427",48.3707316667,4.372427,50.896278,5240571.0879,10122204.9659,POINT (4.372427 50.896278)
174,50.853947,4.31635,MENNEKENS - AVENUE BRIGADE PIRON (FACE AUX 80 - 82 - 84)/ BRIGADE PIRONLAAN (TEGENOVER 80 - 82 - 84),"50.853947, 4.31635",80.2301821824,4.31635,50.853947,5246783.07327,10117309.8034,POINT (4.31635 50.853947)
354,50.821557,4.402288,TRIOMPHE - BD DU TRIOMPHE / TRIOMFLAAN  105 - 107,"50.821557, 4.402288",70.7502212608,4.402288,50.821557,5251183.18418,10125243.9277,POINT (4.402288 50.821557)
69,50.827577,4.363797,LESBROUSSART - AVENUE LOUISE/LOUIZALAAN 192,"50.827577, 4.363797",75.8165504817,4.363797,50.827577,5250429.5501,10121725.399,POINT (4.363797 50.827577)
60,50.856714,4.362106,ST-LAZARE/SINT-LAZARUS   -   BLD SAINT-LAZARE/SINT-LAZARUSLAAN 4 -10,"50.856714, 4.362106",67.5753996258,4.362106,50.856714,5246262.1662,10121444.3029,POINT (4.362106 50.856714)
310,50.88058,4.401674,SAINT VINCENT / SINT-VINCENTIUS - RUE STROOBANTS/STROOBANTSSTRAAT,"50.88058, 4.401674",63.0527347267,4.401674,50.88058,5242734.89908,10124922.0793,POINT (4.401674 50.88058)
261,50.86879,4.399587,CONSCIENCE - AVENUE HENRI CONSCIENCE / HENRI CONSCIENCELAAN 83,"50.86879, 4.399587",68.7891225744,4.399587,50.86879,5244428.21036,10124786.1842,POINT (4.399587 50.86879)
277,50.881588,4.373817,VAN PRAET - AVENUE VAN PRAET / VAN PRAETLAAN,"50.881588, 4.373817",91.3705713807,4.373817,50.881588,5242669.2571,10122395.597,POINT (4.373817 50.881588)
326,50.809406,4.443777,ADEPS - CHEE DE WAVRE / WAVERSESTEENWEG 2057,"50.809406, 4.443777",77.1143133982,4.443777,50.809406,5252803.166,10129064.3603,POINT (4.443777 50.809406)
97,50.858058,4.318689,KARREVELD - CHAUSSEE DE GAND/ GENTSESTEENWEG 1-3,"50.858058, 4.318689",71.6928034532,4.318689,50.858058,5246188.23958,10117504.3406,POINT (4.318689 50.85805800000001)
26,50.839413,4.328914,VAN LINT - RUE VAN LINT/ VAN LINTSTRAAT 6 - 8,"50.839413, 4.328914",77.6106889508,4.328914,50.839413,5248830.27089,10118510.5746,POINT (4.328914 50.839413)
243,50.811752,4.353424,RONDPOINT CHURCHILL/ROTONDE CHURCHILL - AV MESSIDOR FACE 338/MESSIDORLAAN TEGENOVER 338,"50.811752, 4.353424",85.5014569162,4.353424,50.811752,5252724.96971,10120853.4509,POINT (4.353424 50.811752)
320,50.887001,4.310701,UZ BRUSSEL - AVENUE DE L'ARBRE BALLON / DIKKE-BEUKLAAN,"50.887001, 4.310701",62.1752820128,4.310701,50.887001,5242066.86609,10116658.5469,POINT (4.310701 50.887001)
177,50.849409,4.389263,CHASSEURS ARDENNAIS/ARDENSE JAGERSPLEIN - RUE DU NOYER 81-87 /NOTELAARSSTRAAT 81-87,"50.849409, 4.389263",80.4023501608,4.389263,50.849409,5247231.91058,10123937.7166,POINT (4.389263 50.849409)
184,50.831592,4.385786,PHILIPPE BAUCQ - RUE PHILIPPE BAUCQ / PHILIPPE BAUCQSTRAAT 32 - 38,"50.831592, 4.385786",68.5836527335,4.385786,50.831592,5249792.92547,10123702.0318,POINT (4.385786 50.831592)
52,50.859212,4.34551,SAINCTELETTE - PLACE SAINCTELETTE/SAINCTELETTEPLEIN,"50.859212, 4.34551",64.7828728511,4.34551,50.859212,5245950.29791,10119929.653,POINT (4.34551 50.859212)
47,50.854714,4.347151,LES QUAIS/KAAIEN - QUAI A LA CHAUX/KALKKAAI 1-2,"50.854714, 4.347151",62.7583762459,4.347151,50.854714,5246589.73859,10120097.8302,POINT (4.347151 50.854714)
143,50.857218,4.407879,RTL  - CHAUSSEE DE LOUVAIN (DVT 770)/ LEUVENSE STEENWEG (N° 770),"50.857218, 4.407879",57.4199192507,4.407879,50.857218,5246060.94992,10125589.5953,POINT (4.407879 50.857218)
167,50.869032,4.309731,CHARLES V/KAREL V - AVENUE CHARLES QUINT/KEIZER KARELLAAN 129-131,"50.869032, 4.309731",71.0529137571,4.309731,50.869032,5244641.2472,10116646.3996,POINT (4.309731 50.869032)
137,50.86661,4.373102,MAISON COMMUNALE DE SCHAERBEEK / SCHAARBEEK GEMEENTEHUIS - RUE ROYALE SAINTE MARIE/KONINKLIJKE SINTE-MARIASTRAAT 241-243-245,"50.86661, 4.373102",45.552062742,4.373102,50.86661,5244814.95571,10122396.9863,POINT (4.373102 50.86661)
226,50.819939,4.325277,UNION/UNIE - BD DE LA DEUXIEME ARMEE BRITANNIQUE / BRITS TWEEDELEGERLAAN 8 - 2,"50.819939, 4.325277",79.7970072921,4.325277,50.819939,5251629.14008,10118263.8782,POINT (4.325277 50.819939)
146,50.859243,4.401022,LEOPOLD III -  BOULEVARD LEOPOLD III / LEOPOLD III-LAAN,"50.859243, 4.401022",71.9299716552,4.401022,50.859243,5245790.67483,10124959.168,POINT (4.401022 50.859243)
76,50.825749,4.345165,PLACE VAN MEENEN/VAN MEENENPLEIN - AV PAUL DEJAER (FACE 35 - 39) / PAUL DEJAERLAAN (TEGENOVER 35 - 39),"50.825749, 4.345165",86.9113598225,4.345165,50.825749,5250742.81425,10120043.2408,POINT (4.345165 50.825749)
85,50.8572655241,4.33236837869,ETANGS NOIRS /ZWARTE VIJVERS - CHEE DE GAND/STEENWEG OP GENT,"50.8572655241, 4.33236837869",81.6161554528,4.33236837869,50.8572655241,5246264.77664,10118747.2615,POINT (4.33236837869 50.8572655241)
350,50.848184,4.425621,VERHEYLEWEGHEN - PLACE VERHEYLEWEGHEN DVT LES N°32-34,"50.848184, 4.425621",72.3877267642,4.425621,50.848184,5247303.07189,10127238.5803,POINT (4.425621 50.848184)
21,50.851919,4.352776,FERMÉE - TRAVAUX DE VOIRIE - DE BROUCKERE - PLACE DE BROUCKERE/DE BROUCKEREPLEIN,"50.851919, 4.352776",92.9415052349,4.352776,50.851919,5246974.43008,10120619.7381,POINT (4.352776 50.851919)
34,50.84563,4.346942,FERMÉE - TRAVAUX - FONTAINAS - BLD ANSPACH N°180 A 192/ANSPACHLAAN N°180 TOT 192,"50.84563, 4.346942",77.0884917602,4.346942,50.84563,5247890.90962,10120118.2545,POINT (4.346942 50.84563)
260,50.86702,4.406995,TRITON - AVENUE DES ANCIENS COMBATTANTS - PISCINE / OUD-STRIJDERSLAAN - ZWEMBAD,"50.86702, 4.406995",76.4300580715,4.406995,50.86702,5244660.40051,10125465.1449,POINT (4.406995 50.86702)
139,50.863872,4.366741,LIEDTS - PLACE LIEDTS (FACE AU 38)/ LIEDTSPLEIN (TEGENOVER 38),"50.863872, 4.366741",79.7640361795,4.366741,50.863872,5245224.61074,10121832.8322,POINT (4.366741 50.863872)
29,50.856584,4.352877,BAUDOUIN/BOUDEWIJN - RUE DE LAEKEN / LAKENSESTRAAT,"50.856584, 4.352877",62.3772719606,4.352877,50.856584,5246306.28413,10120608.5899,POINT (4.352877 50.85658400000001)
73,50.823898,4.367752,VLEURGAT - AVENUE LOUISE/LOUIZALAAN 300,"50.823898, 4.367752",71.3257727816,4.367752,50.823898,5250945.44471,10122100.3455,POINT (4.367752 50.823898)
220,50.825706,4.288377,LUTHER KING - BD MAURICE CAREME 30 / MAURICE CAREMELAAN 30,"50.825706, 4.288377",64.209227948,4.288377,50.825706,5250901.45279,10114891.7679,POINT (4.288377 50.825706)
223,50.824055,4.326376,FERMÉE - EN RÉPARATION - WIELS - AV.WIELEMANS CEUPPENS/LAAN 7,"50.824055, 4.326376",89.8197887679,4.326376,50.824055,5251036.619,10118346.0183,POINT (4.326376 50.824055)
349,50.833444,4.334857,FONSNY - AVENUE FONSNY EN FACE DES DEBOUCHES DES RUES COENRAETS ET J. CLAES,"50.833444, 4.334857",70.4835110445,4.334857,50.833444,5249668.92362,10119075.0823,POINT (4.334857 50.833444)
152,50.852389,4.387373,PLACE DAILLY / DAILLYPLEIN - PLACE DAILLY / DAILLYPLEIN 24 - 25,"50.852389, 4.387373",72.3600032368,4.387373,50.852389,5246810.61528,10123753.116,POINT (4.387373 50.852389)
237,50.827972,4.330705,PARVIS ST ANTOINE / ST ANTONIUS VOORPLEIN - RUE DE MERODE/MERODESTRAAT 290,"50.827972, 4.330705",58.2540208372,4.330705,50.827972,5250463.87861,10118721.9719,POINT (4.330705 50.827972)
191,50.853973,4.38374,ARTAN - RUE CLAYS,"50.853973, 4.38374",80.0827003231,4.38374,50.853973,5246594.09471,10123416.8221,POINT (4.38374 50.853973)
216,50.828873,4.303918,ARISTIDE BRIAND - CH DE MONS 718 a 720 / BERGENSESTEENWEG 718 tot 720,"50.828873, 4.303918",75.3109547828,4.303918,50.828873,5250406.78058,10116288.3395,POINT (4.303918 50.828873)
23,50.846331,4.355193,AGORA - PLACE AGORA/AGORAPLEIN 120,"50.846331, 4.355193",73.7024580651,4.355193,50.846331,5247767.83052,10120863.1544,POINT (4.355193 50.846331)
321,50.884251,4.330287,FERMÉE - SACRE-CŒUR DE JETTE/HEILIGE HART VAN JETTE - AVENUE DU SACREE CŒUR FACE 71 A 79/HEILIGE HARTLAAN VOOR 71 TOT 79,"50.884251, 4.330287",93.6568443297,4.330287,50.884251,5242407.82957,10118443.2311,POINT (4.330287 50.884251)
246,50.796471,4.328415,GATTI DE GAMMOND - RUE DE STALLE PROLONGEE/STALLE STRAAT 160,"50.796471, 4.328415",62.7285828051,4.328415,50.796471,5254982.69057,10118649.0203,POINT (4.328415 50.796471)
230,50.818382,4.346061,BERKENDAEL / BERKENDAAL - AVENUE ALBERT / ALBERTLAAN 134,"50.818382, 4.346061",68.670324345,4.346061,50.818382,5251795.53637,10120156.4493,POINT (4.346061 50.818382)
189,50.836924,4.389073,PLACE VAN MEYEL/VAN MEYELPLEIN,"50.836924, 4.389073",74.1478617835,4.389073,50.836924,5249020.08432,10123976.2995,POINT (4.389073 50.836924)
55,50.853248,4.366188,BOTANIQUE/KRUIDTUIN - AVENUE GALILEE/GALILEELAAN,"50.853248, 4.366188",81.1898640724,4.366188,50.853248,5246747.02989,10121829.4196,POINT (4.366188 50.85324800000001)
311,50.818456,4.40349,DELTA - BD DES INVALIDES / INVALIDENLAAN,"50.818456, 4.40349",69.1858828577,4.40349,50.818456,5251623.89157,10125366.9902,POINT (4.40349 50.818456)
133,50.866795,4.3092224,CHATEAU-KASTEEL - AVENUE DU CHÂTEAU/KASTEELLAAN,"50.866795, 4.3092224",73.579720196,4.3092224,50.866795,5244962.81614,10116609.7491,POINT (4.3092224 50.866795)
282,50.890522,4.345112,CENTENAIRE / EEUWFEEST - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN,"50.890522, 4.345112",76.3165812768,4.345112,50.890522,5241470.12329,10119758.1913,POINT (4.345112 50.890522)
134,50.862652,4.316644,BASTOGNE/BASTENAKEN - PLACE DE BASTOGNE/BASTENAKENPLEIN,"50.862652, 4.316644",68.175690578,4.316644,50.862652,5245536.05602,10117299.5819,POINT (4.316644 50.862652)
33,50.848701,4.356055,MORT SUBITE - RUE MONTAGNE AUX-HERBES-POTAGERES (FACE N° 7)/WARMOESBERG (TEGENOVER N°7),"50.848701, 4.356055",74.5192949252,4.356055,50.848701,5247426.11686,10120930.9525,POINT (4.356055 50.84870100000001)
