,latitude,longitude,address,position,pm2.5,long_wgs84,lat_wgs84,E_utm,N_utm,geometry
252,50.802563,4.315701,BEMPT - CH DE NEERSTALLE DEVANT 333-335-337 / NEERSTALLESESTEENWEG 333-335-337,"50.802563, 4.315701",67.8222755921,4.315701,50.802563,5254144.15473,10117468.6253,POINT (4.315701000000001 50.802563)
238,50.820278,4.330802,UNION SAINT-GILLOISE / SINT-GILLIS UNIE - CH DE BRUXELLES 366-362 / BRUSSELSESTEENWEG 366-362,"50.820278, 4.330802",95.7730669553,4.330802,50.820278,5251565.61671,10118763.7364,POINT (4.330802 50.82027800000001)
79,50.84413,4.374871,LOI/WET - RUE D'ARLON/STRAAT 120,"50.84413, 4.374871",67.0772180219,4.374871,50.84413,5248028.2552,10122656.6416,POINT (4.374871 50.84413)
236,50.812328,4.318885,MAISON COMMUNALE DE FOREST / VORST GEMEENTEHUIS - RUE SAINT DENIS 4 / SINT DENIJSSTRAAT 4,"50.812328, 4.318885",61.3296155598,4.318885,50.812328,5252736.62391,10117716.2224,POINT (4.318885 50.812328)
318,50.880539,4.32823,CARDINAL MERCIER / KARDINAAL MERCIER - PLACE CARDINAL MERCIER / KARDINAAL MERCIER PLEIN 6,"50.880539, 4.32823",73.878624965,4.32823,50.880539,5242944.62429,10118272.8626,POINT (4.32823 50.880539)
329,50.847617,4.436084,FERMÉE-TRAVAUX DE VOIRIE - AV PAUL HYMANS FACE À L'ARRÊT METRO ROODEBEEK,"50.847617, 4.436084",67.9098923457,4.436084,50.847617,5247353.75576,10128189.5152,POINT (4.436084 50.84761700000001)
308,50.872265,4.352158,TIVOLI - RUE DE MOLENBEEK CROISEMENT RUE DE WAUTIER/ KRUISPUNT MOLENBEEKSTRAAT-DE WAUTIERSTRAAT,"50.872265, 4.352158",77.1766881104,4.352158,50.872265,5244063.5997,10120475.2505,POINT (4.352158 50.872265)
328,50.849988,4.417064,HEYDENBERG - AV HEYDENBERG FACE 99-101,"50.849988, 4.417064",58.747159598,4.417064,50.849988,5247069.57018,10126454.784,POINT (4.417064 50.849988)
346,50.81591,4.2737,RECHERCHE - ROUTE DE LENNIK N°788,"50.81591, 4.2737",84.4929743875,4.2737,50.81591,5252342.99934,10113600.4414,POINT (4.2737 50.81591)
335,50.854231,4.444034,THIRY - BD DE LA WOLUWE DVT 100,"50.854231, 4.444034",64.9384285121,4.444034,50.854231,5246383.58166,10128879.348,POINT (4.444034 50.854231)
110,50.826992,4.382379,RODIN - AVENUE DE LA COURONNE (DEVANT 145 D) / KROONLAAN (N° 145 D),"50.826992, 4.382379",83.7300167686,4.382379,50.826992,5250461.30988,10123413.5112,POINT (4.382379 50.826992)
5,50.848893,4.349396,BOURSE / BEURS - RUE PAUL DEVAUX/PAUL DEVAUXSTRAAT,"50.848893, 4.349396",56.8320623285,4.349396,50.848893,5247416.97367,10120326.5446,POINT (4.349396 50.848893)
234,50.809799,4.317546,ST DENIS / ST DENIJS - PLACE ST DENIS FACE 68 / ST DENIJSPLAATS VOOR 68,"50.809799, 4.317546",70.6516892842,4.317546,50.809799,5253102.5212,10117605.4262,POINT (4.317546 50.809799)
197,50.848255,4.314854,DE SMET - PLACE HENRI DE SMET / HENRI DE SMETPLEIN,"50.848255, 4.314854",70.0888006736,4.314854,50.848255,5247602.04457,10117198.3036,POINT (4.314854 50.848255)
22,50.855969,4.355657,JACQMAIN - BLD. D'ANVERS / ANTWERPSELAAN 4,"50.855969, 4.355657",54.5192404776,4.355657,50.855969,5246386.66313,10120863.1812,POINT (4.355657 50.855969)
151,50.853518,4.392491,LOUVAIN / LEUVEN - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG  488-494,"50.853518, 4.392491",82.2326195463,4.392491,50.853518,5246634.49866,10124211.879,POINT (4.392491 50.853518)
291,50.804661,4.327886,DECROLY - RUE GATTI DE GAMMOND / GATTI DE GAMMOND STRAAT,"50.804661, 4.327886",94.9372855704,4.327886,50.804661,5253810.69438,10118565.9445,POINT (4.327886 50.804661)
219,50.829491,4.286006,VAN HELLEMONT - RUE DE NEERPEDE 372-374 / NEERPEDESTRAAT 372-374 (FERMEE SUITE ACCIDENT),"50.829491, 4.286006",82.6864804786,4.286006,50.829491,5250365.55958,10114661.0009,POINT (4.286006 50.829491)
78,50.823699,4.351623,DUC PETIAUX - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 376 - 370,"50.823699, 4.351623",77.4033087035,4.351623,50.823699,5251018.66854,10120637.996,POINT (4.351623 50.823699)
254,50.867393,4.320344,BASILIQUE / BASILIEK - AV JACQUES SERMON / JACUES SERMONLAAN,"50.867393, 4.320344",80.3006708206,4.320344,50.867393,5244847.45904,10117614.6654,POINT (4.320344 50.867393)
336,50.848578,4.459038,KRAAINEM - AV DE WEZEMBEEK 7A,"50.848578, 4.459038",79.0408366332,4.459038,50.848578,5247148.5008,10130265.4494,POINT (4.459038 50.848578)
102,50.83579,4.375782,MUSEUM - CHAUSSEE DE WAVRE (FACE 229 - 233)  /  WAVERSESTEENWEG (TEGENOVER 229 - 233),"50.83579, 4.375782",60.8355051621,4.375782,50.83579,5249219.9153,10122776.1504,POINT (4.375782 50.83579)
279,50.890181,4.336962,HOUBA BRUGMANN - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN,"50.890181, 4.336962",79.4089913448,4.336962,50.890181,5241541.13394,10119022.024,POINT (4.336962 50.890181)
117,50.816029,4.391006,CIMETIERE D'IXELLES / BEGRAAFPLAATS VAN ELSENE - AVENUE DE LA COURONNE/KROONLAAN 449,"50.816029, 4.391006",61.7030344539,4.391006,50.816029,5252007.10072,10124245.141,POINT (4.391006 50.816029)
188,50.857235,4.324354,OSSEGHEM -  AVENUE MAHATMA GANDHI/ MAHATMA GANDHILAAN 10,"50.857235, 4.324354",55.6351523857,4.324354,50.857235,5246290.82115,10118021.169,POINT (4.324354 50.857235)
362,50.872501,4.290218,GARE BERCHEM ST AGATHE/ST AGATA BERCHEM STATION - RUE BOIS DES ÎLES/EILANDENHOUTSTRAAT 1-15,"50.872501, 4.290218",70.9311160066,4.290218,50.872501,5244196.30605,10114864.5299,POINT (4.290218 50.872501)
200,50.843967,4.313537,VETERANS COLONIAUX / KOLONIALE VETERANEN - BD JULES GRAINDOR / JULES GRAINDORLAAN,"50.843967, 4.313537",79.8724751456,4.313537,50.843967,5248219.5564,10117097.0471,POINT (4.313537 50.843967)
199,50.843693,4.304986,FERMÉE - DÉPLACEMENT STATIONHENRI REY - BD FELIX PAULSEN / FELIX PAULSENLAAN 3-5-7-9,"50.843693, 4.304986",85.507360565,4.304986,50.843693,5248281.59985,10116322.97,POINT (4.304986 50.843693)
83,50.86284,4.33126,SIMONIS / BD LEOPOLD II (DEVANT 282)/ LEOPOLD II-LAAN (N° 282),"50.86284, 4.33126",73.9616451467,4.33126,50.86284,5245469.75669,10118622.9575,POINT (4.33126 50.86284)
344,50.830179,4.337958,BETHLEEM - PLACE BETHLEEM,"50.830179, 4.337958",54.8618918342,4.337958,50.830179,5250128.06476,10119370.376,POINT (4.337958 50.830179)
255,50.868011,4.313968,"SACRE-COEUR DE GANSHOREN / HEILIGE HART VAN GANSHOREN - AV CHARLESQUINT,9 / KEISERKARELLAAN,9","50.868011, 4.313968",68.9461574578,4.313968,50.868011,5244776.08574,10117034.4947,POINT (4.313968000000001 50.868011)
358,50.82708,4.444795,MADOUX - AVENUE DE TERVUREN FACE 403,"50.82708, 4.444795",81.5101077422,4.444795,50.82708,5250268.81726,10129074.5331,POINT (4.444795 50.82708000000001)
301,50.806271,4.387673,MARIE-JOSE - PLACE MARIE-JOSE FACE 6 / MARIE-JOSE PLAATS VOOR 6,"50.806271, 4.387673",77.6481734864,4.387673,50.806271,5253414.349,10123986.307,POINT (4.387673000000001 50.806271)
148,50.855629,4.394807,GARE MEISER / MEISER STATION - AVENUE ROGIER/ ROGIERLAAN 377 - 379,"50.855629, 4.394807",72.781853626,4.394807,50.855629,5246325.7173,10124412.2866,POINT (4.394807 50.85562900000001)
80,50.814852,4.376794,"CERES - AV. F. ROOSEVELT/F. ROOSEVELTLAAN, 14","50.814852, 4.376794",72.0930478377,4.376794,50.814852,5252215.81691,10122960.7237,POINT (4.376794 50.814852)
31,50.850303,4.360706,MUSEE DE LA BD/STRIPMUSEUM - BOULEVARD PACHECO/PACHECOLAAN,"50.850303, 4.360706",52.7749660718,4.360706,50.850303,5247183.88418,10121345.5056,POINT (4.360706 50.850303)
19,50.827955,4.347791,PLACE MORICHAR / MORICHARPLEIN - RUE DES ETUDIANTS/ STUDENTENSTRAAT 32 - 34,"50.827955, 4.347791",64.462857676,4.347791,50.827955,5250419.65897,10120271.886,POINT (4.347791 50.827955)
107,50.827652,4.359031,DEFACQZ - RUE DEFACQZ/ DEFACQZSTRAAT 25-27-29,"50.827652, 4.359031",63.4219650863,4.359031,50.827652,5250432.03807,10121292.7587,POINT (4.359031 50.827652)
86,50.876195,4.324477,MAISON COMMUNALE DE JETTE / JETTE GEMEENTEHUIS - CHAUSSEE DE WEMMEL/WEMMELSESTEENWEG 102,"50.876195, 4.324477",85.2104830656,4.324477,50.876195,5243576.46681,10117951.5606,POINT (4.324477 50.876195)
269,50.860859,4.421375,CICERON - CHAUSSE DE LOUVAIN / LEUVENSESTEENWEG1166,"50.860859, 4.421375",78.4134348602,4.421375,50.860859,5245500.88585,10126795.7902,POINT (4.421375 50.860859)
28,50.842005,4.3305,CLEMENCEAU - CHEE DE MONS/ BERGENSE STEENWEG 159-161-163,"50.842005, 4.3305",74.4471212377,4.3305,50.842005,5248454.81038,10118643.2827,POINT (4.3305 50.842005)
99,50.864992,4.338431,JUBILE - BOULEVARD DU JUBILE/ JUBELFEESTLAAN 79,"50.864992, 4.338431",85.4892212167,4.338431,50.864992,5245142.21853,10119263.3619,POINT (4.338431 50.864992)
213,50.821018,4.293865,LA ROUE / HET RAD - CH DE MONS 1100-1106 / BERGENSESTEENWEG 1100-1106,"50.821018, 4.293865",63.5558973763,4.293865,50.821018,5251558.48992,10115409.1663,POINT (4.293865 50.821018)
266,50.877552,4.409136,GARE BORDET / BORDET STATION - CHAUSSEE D'HAECHT FACE 1147 / HAACHTSESTEENWEG VOOR 1147,"50.877552, 4.409136",53.5564693539,4.409136,50.877552,5243146.90602,10125611.3547,POINT (4.409136 50.87755200000001)
288,50.802711,4.358842,HOUZEAU - AVENUE HOUZEAU 10 / HOUZEAULAAN 10,"50.802711, 4.358842",79.4480830286,4.358842,50.802711,5254005.17774,10121384.7539,POINT (4.358842 50.802711)
147,50.861874,4.372146,EMILE MAX LYCEE/LYCEUM EMILE MAX - CHAUSSEE D'HAECHT/ HAACHTSESTEENWEG 226 - 230,"50.861874, 4.372146",84.8564642506,4.372146,50.861874,5245495.55176,10122331.289,POINT (4.372146 50.861874)
345,50.802675,4.412073,3 TILLEULS - AV DES ORTOLANS 2,"50.802675, 4.412073",69.1875356347,4.412073,50.802675,5253859.78617,10126217.5174,POINT (4.412073 50.802675)
119,50.82559,4.379555,PAQUOT -  RUE JEAN PAQUOT (44 A 48) /JEAN PAQUOTSTRAAT (44 T.E.M 48),"50.82559, 4.379555",61.452211193,4.379555,50.82559,5250670.05253,10123163.5791,POINT (4.379555 50.82559)
317,50.819546,4.421198,GEYSKENS - AVENUE ISIDORE GEYSKENSLAAN FACE/TEGENOVER 108,"50.819546, 4.421198",67.074923526,4.421198,50.819546,5251416.76158,10126968.6914,POINT (4.421198 50.819546)
89,50.8711927451,4.32992476564,ATHENEE DE JETTE/ATHENEUM VAN JETTE - AVENUE DE LEVIS MIREPOIX / DE LEVIS MIREPOIXLAAN 100,"50.8711927451, 4.32992476564",83.2225262497,4.32992476564,50.8711927451,5244277.73312,10118466.2677,POINT (4.32992476564 50.8711927451)
225,50.821117,4.342008,PLACE ALBERT/PLEIN - PLACE ALBERT / ALBERTPLEIN,"50.821117, 4.342008",63.5907686972,4.342008,50.821117,5251414.89801,10119776.8672,POINT (4.342008 50.821117)
247,50.79586,4.32058,STALLE - RUE DE STALLE PROLONGEE/VERLENGDE STALLESTRAAT,"50.79586, 4.32058",91.9293145192,4.32058,50.79586,5255091.42973,10117940.1174,POINT (4.32058 50.79586)
131,50.81329,4.434751,JARDIN MASSART - AV HERMANN DEBROUXLAAN,"50.81329, 4.434751",68.8844873755,4.434751,50.81329,5252273.33238,10128227.2229,POINT (4.434751 50.81329)
58,50.859181,4.35942,GARE DU NORD/NOORDSTATION - PLACE DU NORD / NOORDPLAATS,"50.859181, 4.35942",78.3377184785,4.35942,50.859181,5245916.43835,10121190.1268,POINT (4.35942 50.859181)
355,50.837714,4.369117,PARNASSE - RUE DU TRONE N°66 (CLOS PARNASSE),"50.837714, 4.369117",75.2367904404,4.369117,50.837714,5248963.04457,10122163.2893,POINT (4.369117 50.837714)
66,50.843359,4.379946,SCHUMAN - RUE DE LA LOI 170,"50.843359, 4.379946",74.4357256836,4.379946,50.843359,5248124.40847,10123120.1286,POINT (4.379946 50.843359)
264,50.870983,4.397506,NOTRE DAME / ONZE LIEVE VROUW - AV NOTRE DAME 53 A 61 / ONZE LIEVE VROUWLAAN 53 TOT 61,"50.870983, 4.397506",67.6734947167,4.397506,50.870983,5244120.25159,10124587.8502,POINT (4.397506 50.870983)
182,50.83168,4.404769,BOILEAU - BOULEVARD SAINT MICHEL / SINT-MICHIELSLAAN,"50.83168, 4.404769",77.0316701149,4.404769,50.83168,5249726.33251,10125423.2338,POINT (4.404769 50.83168)
93,50.85062,4.381152,CLOVIS - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG 260-264,"50.85062, 4.381152",74.8199191123,4.381152,50.85062,5247081.41412,10123197.1929,POINT (4.381152 50.85062)
116,50.818253,4.395749,ULB PLAINE - BOULEVARD DE LA PLAINE  (ENTREE ULB) / PLEINLAAN (INGANG VUB),"50.818253, 4.395749",73.0198705199,4.395749,50.818253,5251675.06711,10124665.5343,POINT (4.395749 50.818253)
9,50.844045,4.345048,ANNEESSENS - BLD MAURICE LEMONNIER/MAURICE LEMONNIERLAAN 42-44-46,"50.844045, 4.345048",75.3200530245,4.345048,50.844045,5248123.05173,10119953.4216,POINT (4.345048 50.844045)
138,50.865218,4.377735,HOUFFALIZE - PLACE DE HOUFFALIZE /HOUFFALIZEPLEIN 58,"50.865218, 4.377735",67.5403061262,4.377735,50.865218,5245001.23797,10122822.8145,POINT (4.377735 50.865218)
218,50.845928,4.323812,DELACROIX - RUE LEON DELACROIX 1 a 7 / LEON DELACROIXSTRAAT 1 tot 7,"50.845928, 4.323812",83.6651037068,4.323812,50.845928,5247911.16054,10118020.2102,POINT (4.323812 50.845928)
244,50.81218,4.368321,BOIS DE LA CAMBRE - AV WINSTON CHURCHIL 254 / WINSTON CHURCHILLAAN 254,"50.81218, 4.368321",81.7813531621,4.368321,50.81218,5252622.2931,10122203.5944,POINT (4.368321 50.81218)
159,50.869297,4.36257,MASUI - AVENUE DE LA REINE / KONINGINNELAAN 153,"50.869297, 4.36257",76.7812260557,4.36257,50.869297,5244459.66197,10121431.2087,POINT (4.36257 50.869297)
186,50.861783,4.302607,GENOT - CHAUSSEE DE GAND DEVANT 1033,"50.861783, 4.302607",67.5176445948,4.302607,50.861783,5245697.87658,10116031.4813,POINT (4.302607 50.861783)
27,50.838733,4.32176,SQUARE ALBERT I / ALBERT I-SQUARE 25 - 26 - 27,"50.838733, 4.32176",71.3841189542,4.32176,50.838733,5248946.96769,10117864.7954,POINT (4.32176 50.838733)
150,50.854654,4.398451,MEISER - PLACE GENERAL MEISER (FACE 1 - 3) / GENERAAL MEISERPLEIN (TEGENOVER 1 - 3),"50.854654, 4.398451",79.9387593446,4.398451,50.854654,5246454.93402,10124746.8709,POINT (4.398451 50.854654)
181,50.835723,4.394395,LOUIS TITZ - AVENUE DE LA CHASSE/ JACHTLAAN 182 - 184,"50.835723, 4.394395",88.2140044831,4.394395,50.835723,5249176.9679,10124464.2606,POINT (4.394395 50.835723)
273,50.854824,4.306209,TAMARIS - BD METTEWIE LAAN VOOR/FACE 71,"50.854824, 4.306209",58.6417711594,4.306209,50.854824,5246684.58977,10116387.0694,POINT (4.306209 50.854824)
126,50.837288,4.43462,FABRY - BOULEVARD DE LA WOLUWE / WOLUWELAAN 28,"50.837288, 4.43462",86.8562047422,4.43462,50.837288,5248836.91771,10128104.5035,POINT (4.43462 50.837288)
198,50.847649,4.307714,SCHEUT - CHEE DE NINOVE (FACE 441) / NINOOFSESTEENWEG (TEGENOVER 441),"50.847649, 4.307714",62.1486378799,4.307714,50.847649,5247707.88454,10116553.6456,POINT (4.307714 50.847649)
61,50.843836,4.378002,MAELBEEK/MAALBEEK - CHAUSSEE D'ETTERBEEK/ETTERBEEKSESTEENWEG 15,"50.843836, 4.378002",93.2356838171,4.378002,50.843836,5248061.57135,10122941.7797,POINT (4.378002 50.843836)
8,50.845683,4.368582,ARTS-LOI/KUNST-WET -  AVENUE DES ARTS/KUNSTLAAN 24,"50.845683, 4.368582",73.0199010585,4.368582,50.845683,5247823.46792,10122079.6834,POINT (4.368582 50.845683)
153,50.854128,4.378002,SQUARE ARMAND STEURS/ARMAND STEURSSQUARE - AVENUE PAUL DESCHANEL (FACE N° 267 - 269) / PAUL DESCHANELLAAN (TEGENOVER 267 - 269),"50.854128, 4.378002",77.0669745894,4.378002,50.854128,5246588.03819,10122896.1518,POINT (4.378002 50.854128)
262,50.87693,4.400722,PLACE DE LA PAIX / VREDEPLAIN - PLACE DE LA PAIX FACE 24 / VREDEPLEIN VOOR 24,"50.87693, 4.400722",99.9815629102,4.400722,50.87693,5243259.96404,10124852.3257,POINT (4.400722 50.87693)
154,50.851241,4.396386,PLASKY - SQUARE EUGENE PLASKY (FACE 100) / EUGENE PLASKYSQUARE (TEGENOVER 100),"50.851241, 4.396386",67.7696183045,4.396386,50.851241,5246949.42216,10124575.077,POINT (4.396386 50.851241)
295,50.793682,4.418497,COIN DU BALAI - AV DE LA FORESTERIE,"50.793682, 4.418497",60.7025272429,4.418497,50.793682,5255129.63831,10126841.8045,POINT (4.418497 50.793682)
306,50.889603,4.373967,HEMBEEK - ANGLE AV DES CROIX DE FEU / VUURKRUISENLAAN 7-9,"50.889603, 4.373967",65.5982412424,4.373967,50.889603,5241521.88848,10122373.7838,POINT (4.373967 50.889603)
359,50.867708,4.357532,JCDecaux - ALLÉE VERTE 50 À 1000 BRUXELLES,"50.867708, 4.357532",43.5423933819,4.357532,50.867708,5244701.04761,10120981.8353,POINT (4.357532 50.867708)
299,50.80941,4.386541,SAINT-ADRIEN - AV DU PESAGE N°21,"50.80941, 4.386541",77.7476749914,4.386541,50.80941,5252967.88105,10123869.5325,POINT (4.386541 50.80941)
38,50.837912,4.347421,JEU DE BALLE/VOSSENPLEIN - RUE BLAES/BLAESSTRAAT 135-141,"50.837912, 4.347421",75.1291291517,4.347421,50.837912,5248994.74506,10120195.1408,POINT (4.347421 50.837912)
11,50.8405,4.356878,FERMÉE - TRAVAUX STIB - SABLON/ZAVEL - RUE DE LA REGENCE/REGENTSCHAPSSTRAAT 20,"50.8405, 4.356878",68.8737698393,4.356878,50.8405,5248598.09762,10121041.3546,POINT (4.356878 50.8405)
176,50.852356,4.408635,COLONEL BOURG/KOLONEL BOURG - RUE COLONEL BOURG/ KOLONEL BOURGSTRAAT 104,"50.852356, 4.408635",75.3371018626,4.408635,50.852356,5246754.81093,10125680.125,POINT (4.408635 50.852356)
1,50.836304,4.41505,LEOPOLD II - AVENUE DE TERVUREN FACE / TERVURENLAAN VOOR 218,"50.836304, 4.41505",75.6830011052,4.41505,50.836304,5249034.64088,10126334.5592,POINT (4.41505 50.836304)
92,50.875826,4.329921,LENOIR - BLD DE SMET DE NAEYER/DE SMET DE NAEYERLAAN 187 - 189,"50.875826, 4.329921",58.4221086701,4.329921,50.875826,5243614.58365,10118446.1155,POINT (4.329921 50.875826)
15,50.837036,4.406826,MONTGOMERY - AVENUE DE TERVUREN / TERVURENLAAN 136-138,"50.837036, 4.406826",62.8755825851,4.406826,50.837036,5248953.47078,10125585.5329,POINT (4.406826 50.837036)
