72;072 - ULB SOLBOSCH / VUB  SOLBOSCH(FERMÉE-TRAVAUX);FERMÉE-TRAVAUX STIB - ULB SOLBOSCH / VUB SOLBOSCH - AV. F.ROOSEVELT/F.ROOSEVELTLAAN 19;50.812489, 4.379203;True;True;CLOSED;Bruxelles-Capitale;27;2;0;2018-03-07T23:27:44+01:00
207;207 - BIESTEBROECK / BIESTEBROEK;BIESTEBROECK / BIESTEBROEK - CHEE DE MONS (FACE AU 518-526) / BERGENSESTEENWEG (TEGENOVER 518-526);50.833424, 4.313378;True;False;OPEN;Bruxelles-Capitale;25;6;19;2018-04-29T14:32:22+02:00
297;297 - TEN REUKEN;TEN REUKEN - BD DU SOUVERAIN FACE 76;50.804455, 4.426369;True;False;OPEN;Bruxelles-Capitale;25;6;19;2018-04-29T14:32:32+02:00
298;298 - HALL DES SPORTS;HALL DES SPORTS - AV DES 9 PROVINCES / 9 PROVINCIES LAAN / RUE VANDERVEKEN/STRAAT;50.877037, 4.300847;False;False;OPEN;Bruxelles-Capitale;25;15;10;2018-04-29T14:32:20+02:00
96;096 - HOTEL PRESIDENT/PRESIDENT HOTEL;HOTEL PRESIDENT/PRESIDENT HOTEL - BOULEVARD DU ROI ALBERT II/KONING ALBERT-II LAAN;50.863875, 4.358708;True;False;OPEN;Bruxelles-Capitale;25;10;15;2018-04-29T14:32:11+02:00
113;113 - ABBAYE DE LA CAMBRE / ABDIJ TER KAMEREN;ABBAYE DE LA CAMBRE/ABDIJ TER KAMEREN - AVENUE EMILE DURAY (FACE AU N° 2) /EMILE DURAYLAAN (TEGENOVER N° 2);50.820042, 4.374785;True;False;OPEN;Bruxelles-Capitale;20;7;13;2018-04-29T14:32:56+02:00
235;235 - FOREST NATIONAL / VORST NATIONAAL;FOREST NATIONAL / VORST NATIONAAL - AV VICTOR ROUSSEAU DVT FOREST NATIONAL / VICTOR ROUSSEAU LAAN VOOR VORST NATIONAAL;50.810085, 4.324864;True;False;OPEN;Bruxelles-Capitale;25;6;17;2018-04-29T14:33:02+02:00
36;036 - PLACE ST JEAN / SINT-JANSPLEIN;PLACE ST JEAN/SINT-JANSPLEIN - RUE DU LOMBARD/LOMBARDSTRAAT 42;50.845124, 4.351486;True;False;OPEN;Bruxelles-Capitale;35;22;13;2018-04-29T14:32:34+02:00
240;240 - VANDERKINDERE;VANDERKINDERE - AVENUE ALBERT/ALBERTLAAN N° 272;50.81418, 4.347721;True;True;OPEN;Bruxelles-Capitale;23;23;0;2018-04-29T14:32:33+02:00
281;281 - ATOMIUM;ATOMIUM - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN;50.895485, 4.341311;True;False;OPEN;Bruxelles-Capitale;25;22;3;2018-04-29T14:33:15+02:00
228;228 - ALTITUDE CENT / HOOGTE HONDERD;ALTITUDE CENT / HOOGTE HONDERD - PLACE DE L'ALTITUDE 100 (FACE 31) / HOOGTE HONDERDPLEIN (TEGENOVER 31);50.816525, 4.336212;True;True;OPEN;Bruxelles-Capitale;25;10;12;2018-04-29T14:33:22+02:00
253;253 - REINE FABIOLA / KONINGIN FABIOLA;REINE FABIOLA / KONINGIN FABIOLA - AV PIETER GODEFROY / PIETER GODEFROYLAAN;50.872475, 4.314266;True;False;OPEN;Bruxelles-Capitale;25;9;16;2018-04-29T14:32:58+02:00
245;245 - HAMOIR;CHEE DE WATERLOO/WATERLOOSESTEENWEG 1050;50.798988, 4.375581;True;False;OPEN;Bruxelles-Capitale;25;16;9;2018-04-29T14:33:21+02:00
333;333 - TRACTEBEL;TRACTEBEL - AV MARCEL THIRY FACE AU N°93;50.856582, 4.430988;True;False;OPEN;Bruxelles-Capitale;25;17;8;2018-04-29T14:37:58+02:00
95;095 - PLACE BOCKSTAEL/BOCKSTAELPLAATS;PLACE BOCKSTAEL/BOCKSTAELPLAATS - BLD EMILE BOCKSTAEL/EMILE BOCKSTAELLAAN 254;50.87808, 4.34793;True;False;OPEN;Bruxelles-Capitale;25;7;18;2018-04-29T14:37:53+02:00
256;256 - VAN OVERBEKE;VAN OVERBEKE / AV VAN OVERBEKE / VAN OVERBEKELAAN;50.874767, 4.308977;False;False;OPEN;Bruxelles-Capitale;24;11;13;2018-04-29T14:37:39+02:00
224;224 - ROCHEFORT;ROCHEFORT - AV. WIELEMANS CEUPPENS LAAN 184-190;50.824352, 4.334465;True;False;OPEN;Bruxelles-Capitale;25;0;24;2018-04-29T14:37:58+02:00
16;016 - LOUISE / LOUIZA;LOUISE/LOUIZA - PLACE LOUISE/LOUIZAPLEIN 53;50.835968, 4.355508;True;True;OPEN;Bruxelles-Capitale;40;14;26;2018-04-29T14:37:49+02:00
2;002 - ELOY/ELOY;ELOY - RUE ELOY / ELOYSTRAAT;50.836151, 4.326019;True;False;OPEN;Bruxelles-Capitale;25;11;13;2018-04-29T14:38:04+02:00
305;305 - PETER BENOIT;PETER BENOIT - PLACE PETER BENOIT PLAATS 2-4;50.895592, 4.387965;True;False;OPEN;Bruxelles-Capitale;25;7;18;2018-04-29T14:37:48+02:00
98;098 - CIMETIERE/KERKHOF;CIMETIERE/KERKHOF - BLD METTEWIE/METTEWIELAAN 40 INTERSECTION CHAUSSÉE DE GAND/GENTSESTEENWEEG;50.85904, 4.312402;True;False;OPEN;Bruxelles-Capitale;20;2;18;2018-04-29T14:38:27+02:00
166;166 - GC ESSEGEM;GC ESSEGEM - RUE AMELIE GOMAND 51- 45;50.876205, 4.337137;True;False;OPEN;Bruxelles-Capitale;25;19;6;2018-04-29T14:38:01+02:00
39;039 - HOTEL DES MONNAIES / MUNTHOTEL;HOTEL DES MONNAIES/MUNTHOTEL - BLD DE WATERLOO- WATERLOOLAAN 93/94/95/96/98;50.834237, 4.350732;False;False;OPEN;Bruxelles-Capitale;25;2;22;2018-04-29T14:36:45+02:00
88;088 - WOESTE;WOESTE - AVENUE NOTRE DAME DE LOURDES / ONZE-LIEVE-VROUW VAN LOURDESLAAN;50.873354, 4.334311;False;False;OPEN;Bruxelles-Capitale;25;12;13;2018-04-29T14:36:32+02:00
258;258 - LIBERTE (FERMÉE - TRAVAUX DE VOIRIE);FERMÉE - TRAVAUX DE VOIRIE - LIBERTE - AV DE LA LIBERTE, 44 / VRIJHEIDSLAAN,44;50.862152, 4.323353;True;True;CLOSED;Bruxelles-Capitale;16;0;0;2018-04-29T14:37:20+02:00
193;193 - GARE DE L'OUEST;GARE DE L'OUEST - CHEE DE NINOVE 207,209 / NINOOFSESTEENWEG 207,209;50.848866, 4.320628;True;False;OPEN;Bruxelles-Capitale;30;22;8;2018-04-29T14:37:31+02:00
233;233 - PARC DUDEN / DUDEN PARK;PARC DUDEN / DUDEN PARK - AV VICTOR ROUSSEAU FACE 132 / VICTOR ROUSSEAULAAN VOOR 132;50.813858, 4.330992;False;True;OPEN;Bruxelles-Capitale;20;13;7;2018-04-29T14:36:44+02:00
141;141 - GARE DU NORD/NOORDSTATION;GARE DU NORD/NOORDSTATION - PLACE SIMON BOLIVAR/ SIMON BOLIVARLAAN;50.860652, 4.358116;True;False;OPEN;Bruxelles-Capitale;42;24;18;2018-04-29T14:36:37+02:00
203;203 - DEMOSTHENE (FERMÉE);FERMÉE - DÉPLACEMENT STATION - DEMOSTHENE - BD PRINCE DE LIEGE / PRINS VAN LUIKLAAN 216-218-220;50.84045, 4.305055;False;False;CLOSED;Bruxelles-Capitale;15;0;4;2018-04-29T14:37:07+02:00
48;048 - CONGRES;CONGRES - RUE ROYALE/KONINGSSTRAAT 144-146-148;50.849358, 4.363589;True;True;OPEN;Bruxelles-Capitale;23;10;13;2018-04-29T14:37:16+02:00
327;327 - SIBELGA;SIBELGA - QUAI DES USINES / WERKHUIZENKAAI 16;50.874082, 4.362205;False;False;OPEN;Bruxelles-Capitale;20;5;15;2018-04-29T14:36:20+02:00
103;103 - ERNEST SOLVAY;ERNEST SOLVAY - RUE DE L'ARBRE BENIT/GEWIJDE BOOMSTRAAT 2-4-6;50.834792, 4.364115;True;True;OPEN;Bruxelles-Capitale;25;25;0;2018-04-29T14:36:18+02:00
30;030 - LAEKEN / LAKEN;LAEKEN/LAKEN - RUE DE LAEKEN (ENTRE N° 119 ET 109) / LAKENSESTRAAT (TUSSEN N° 119 EN 109);50.853666, 4.351771;False;False;OPEN;Bruxelles-Capitale;25;1;23;2018-04-29T14:35:59+02:00
169;169 - GEORGES EEKHOUD;GEORGES EEKHOUD - AVENUE GEORGES EEKHOUD/GEORGES EEKHOUDLAAN 56;50.877125, 4.387515;True;False;OPEN;Bruxelles-Capitale;25;8;17;2018-04-29T14:35:36+02:00
84;084 - STE ANNE/SINT-ANNA;STE ANNE/SINT-ANNA  -  RUE DE L'EGLISE STE ANNE/SINT-ANNAKERKSTRAAT 116;50.85896, 4.330107;True;False;OPEN;Bruxelles-Capitale;20;4;15;2018-04-29T14:36:00+02:00
259;259 - NOVILLE;NOVILLE - SQ NOVILLE;50.859608, 4.33409;False;False;OPEN;Bruxelles-Capitale;20;5;15;2018-04-29T14:36:07+02:00
62;062 - CORTENBERGH / KORTENBERG;CORTENBERGH / KORTENBERG - AVENUE D'AUDERGHEM 1 - 9 /OUDERGHEMLAAN 1-9;50.84177, 4.38418;True;False;OPEN;Bruxelles-Capitale;40;39;1;2018-04-29T14:35:24+02:00
275;275 - VERSAILLES;VERSAILLES - AVENUE DE VERSAILLES / VERSAILLESLAAN 125;50.896278, 4.372427;False;False;OPEN;Bruxelles-Capitale;20;3;17;2018-04-29T14:35:16+02:00
174;174 - MENNEKENS/MENNEKENS;MENNEKENS - AVENUE BRIGADE PIRON (FACE AUX 80 - 82 - 84)/ BRIGADE PIRONLAAN (TEGENOVER 80 - 82 - 84);50.853947, 4.31635;False;False;OPEN;Bruxelles-Capitale;22;10;12;2018-04-29T14:34:53+02:00
354;354 - TRIOMPHE / TRIOMF;TRIOMPHE - BD DU TRIOMPHE / TRIOMFLAAN  105 - 107;50.821557, 4.402288;True;True;OPEN;Bruxelles-Capitale;20;16;4;2018-04-29T14:35:14+02:00
69;069 - LESBROUSSART;LESBROUSSART - AVENUE LOUISE/LOUIZALAAN 192;50.827577, 4.363797;True;True;OPEN;Bruxelles-Capitale;29;23;4;2018-04-29T14:35:19+02:00
60;060 - ST-LAZARE/ST LAZARUS;ST-LAZARE/SINT-LAZARUS   -   BLD SAINT-LAZARE/SINT-LAZARUSLAAN 4 -10;50.856714, 4.362106;False;False;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:34:30+02:00
310;310 - SAINT-VINCENT / SINT-VINCENTIUS;SAINT VINCENT / SINT-VINCENTIUS - RUE STROOBANTS/STROOBANTSSTRAAT;50.88058, 4.401674;False;False;OPEN;Bruxelles-Capitale;20;7;13;2018-04-29T14:33:51+02:00
261;261 - CONSCIENCE;CONSCIENCE - AVENUE HENRI CONSCIENCE / HENRI CONSCIENCELAAN 83;50.86879, 4.399587;False;False;OPEN;Bruxelles-Capitale;20;12;8;2018-04-29T14:33:52+02:00
277;277 - VAN PRAET;VAN PRAET - AVENUE VAN PRAET / VAN PRAETLAAN;50.881588, 4.373817;False;False;OPEN;Bruxelles-Capitale;21;7;14;2018-04-29T14:34:21+02:00
326;326 - ADEPS;ADEPS - CHEE DE WAVRE / WAVERSESTEENWEG 2057;50.809406, 4.443777;False;False;OPEN;Bruxelles-Capitale;22;8;11;2018-04-29T14:33:51+02:00
97;097 - KARREVELD;KARREVELD - CHAUSSEE DE GAND/ GENTSESTEENWEG 1-3;50.858058, 4.318689;True;False;OPEN;Bruxelles-Capitale;25;20;5;2018-04-29T14:39:24+02:00
26;026 - VAN LINT;VAN LINT - RUE VAN LINT/ VAN LINTSTRAAT 6 - 8;50.839413, 4.328914;True;False;OPEN;Bruxelles-Capitale;23;13;10;2018-04-29T14:38:50+02:00
243;243 - RONDPOINT CHURCHILL/ROTONDE CHURCHILL;RONDPOINT CHURCHILL/ROTONDE CHURCHILL - AV MESSIDOR FACE 338/MESSIDORLAAN TEGENOVER 338;50.811752, 4.353424;True;True;OPEN;Bruxelles-Capitale;25;17;6;2018-04-29T14:38:33+02:00
320;320 - UZ BRUSSEL;UZ BRUSSEL - AVENUE DE L'ARBRE BALLON / DIKKE-BEUKLAAN;50.887001, 4.310701;True;False;OPEN;Bruxelles-Capitale;20;5;15;2018-04-29T14:38:36+02:00
177;177 - CHASSEURS ARDENNAIS/ARDENSE JAGERS;CHASSEURS ARDENNAIS/ARDENSE JAGERSPLEIN - RUE DU NOYER 81-87 /NOTELAARSSTRAAT 81-87;50.849409, 4.389263;False;True;OPEN;Bruxelles-Capitale;25;8;17;2018-04-29T14:39:21+02:00
184;184 - PHILIPPE BAUCQ;PHILIPPE BAUCQ - RUE PHILIPPE BAUCQ / PHILIPPE BAUCQSTRAAT 32 - 38;50.831592, 4.385786;True;False;OPEN;Bruxelles-Capitale;25;16;9;2018-04-29T14:38:36+02:00
52;052 - SAINCTELETTE;SAINCTELETTE - PLACE SAINCTELETTE/SAINCTELETTEPLEIN;50.859212, 4.34551;True;False;OPEN;Bruxelles-Capitale;25;3;21;2018-04-29T14:39:30+02:00
47;047 - LES QUAIS / KAAIEN;LES QUAIS/KAAIEN - QUAI A LA CHAUX/KALKKAAI 1-2;50.854714, 4.347151;True;False;OPEN;Bruxelles-Capitale;20;0;20;2018-04-29T14:40:11+02:00
143;143 - RTL;RTL  - CHAUSSEE DE LOUVAIN (DVT 770)/ LEUVENSE STEENWEG (N° 770);50.857218, 4.407879;True;False;OPEN;Bruxelles-Capitale;25;12;13;2018-04-29T14:40:27+02:00
167;167 - CHARLES V/KAREL V;CHARLES V/KAREL V - AVENUE CHARLES QUINT/KEIZER KARELLAAN 129-131;50.869032, 4.309731;True;False;OPEN;Bruxelles-Capitale;22;17;5;2018-04-29T14:40:06+02:00
137;137 - MAISON COMMUNALE DE SCHAERBEEK;MAISON COMMUNALE DE SCHAERBEEK / SCHAARBEEK GEMEENTEHUIS - RUE ROYALE SAINTE MARIE/KONINKLIJKE SINTE-MARIASTRAAT 241-243-245;50.86661, 4.373102;True;False;OPEN;Bruxelles-Capitale;25;12;13;2018-04-29T14:40:07+02:00
226;226 - UNION/UNIE;UNION/UNIE - BD DE LA DEUXIEME ARMEE BRITANNIQUE / BRITS TWEEDELEGERLAAN 8 - 2;50.819939, 4.325277;True;False;OPEN;Bruxelles-Capitale;25;0;25;2018-04-29T14:40:03+02:00
146;146 - LEOPOLD III/LEOPOLD III;LEOPOLD III -  BOULEVARD LEOPOLD III / LEOPOLD III-LAAN;50.859243, 4.401022;True;False;OPEN;Bruxelles-Capitale;25;12;12;2018-04-29T14:39:37+02:00
76;076 - PLACE VAN MEENEN/VAN MEENENPLEIN;PLACE VAN MEENEN/VAN MEENENPLEIN - AV PAUL DEJAER (FACE 35 - 39) / PAUL DEJAERLAAN (TEGENOVER 35 - 39);50.825749, 4.345165;True;False;OPEN;Bruxelles-Capitale;25;19;6;2018-04-29T14:41:00+02:00
85;085 - ETANGS NOIRS/ZWARTE VIJVERS;ETANGS NOIRS /ZWARTE VIJVERS - CHEE DE GAND/STEENWEG OP GENT;50.8572655241, 4.33236837869;True;False;OPEN;Bruxelles-Capitale;25;14;11;2018-04-29T14:40:51+02:00
350;350 - VERHEYLEWEGHEN;VERHEYLEWEGHEN - PLACE VERHEYLEWEGHEN DVT LES N°32-34;50.848184, 4.425621;False;False;OPEN;Bruxelles-Capitale;22;10;12;2018-04-29T14:41:06+02:00
21;021 - DE BROUCKERE (FERMÉE - TRAVAUX DE VOIRIE);FERMÉE - TRAVAUX DE VOIRIE - DE BROUCKERE - PLACE DE BROUCKERE/DE BROUCKEREPLEIN;50.851919, 4.352776;True;False;CLOSED;Bruxelles-Capitale;38;0;0;2018-02-21T23:22:19+01:00
34;034 - FONTAINAS (FERMÉE - TRAVAUX);FERMÉE - TRAVAUX - FONTAINAS - BLD ANSPACH N°180 A 192/ANSPACHLAAN N°180 TOT 192;50.84563, 4.346942;False;False;CLOSED;Bruxelles-Capitale;31;0;0;2018-04-19T22:24:48+02:00
260;260 - TRITON;TRITON - AVENUE DES ANCIENS COMBATTANTS - PISCINE / OUD-STRIJDERSLAAN - ZWEMBAD;50.86702, 4.406995;True;False;OPEN;Bruxelles-Capitale;25;16;8;2018-04-29T14:32:24+02:00
139;139 - LIEDTS;LIEDTS - PLACE LIEDTS (FACE AU 38)/ LIEDTSPLEIN (TEGENOVER 38);50.863872, 4.366741;True;False;OPEN;Bruxelles-Capitale;25;9;16;2018-04-29T14:31:55+02:00
29;029 - BAUDOUIN / BOUDEWIJN;BAUDOUIN/BOUDEWIJN - RUE DE LAEKEN / LAKENSESTRAAT;50.856584, 4.352877;True;False;OPEN;Bruxelles-Capitale;25;3;22;2018-04-29T14:31:53+02:00
73;073 - VLEURGAT;VLEURGAT - AVENUE LOUISE/LOUIZALAAN 300;50.823898, 4.367752;True;True;OPEN;Bruxelles-Capitale;25;25;0;2018-04-29T14:31:41+02:00
220;220 - LUTHER KING;LUTHER KING - BD MAURICE CAREME 30 / MAURICE CAREMELAAN 30;50.825706, 4.288377;True;False;OPEN;Bruxelles-Capitale;25;16;9;2018-04-29T14:31:44+02:00
223;223 - WIELS (FERMÉE - EN RÉPARATION);FERMÉE - EN RÉPARATION - WIELS - AV.WIELEMANS CEUPPENS/LAAN 7;50.824055, 4.326376;True;False;CLOSED;Bruxelles-Capitale;25;6;0;2018-04-29T14:31:59+02:00
349;349 - FONSNY;FONSNY - AVENUE FONSNY EN FACE DES DEBOUCHES DES RUES COENRAETS ET J. CLAES;50.833444, 4.334857;True;False;OPEN;Bruxelles-Capitale;20;2;17;2018-04-29T14:31:58+02:00
152;152 - PLACE DAILLY/DAILLYPLEIN;PLACE DAILLY / DAILLYPLEIN - PLACE DAILLY / DAILLYPLEIN 24 - 25;50.852389, 4.387373;True;True;OPEN;Bruxelles-Capitale;25;15;8;2018-04-29T14:31:41+02:00
237;237 - PARVIS ST ANTOINE;PARVIS ST ANTOINE / ST ANTONIUS VOORPLEIN - RUE DE MERODE/MERODESTRAAT 290;50.827972, 4.330705;True;False;OPEN;Bruxelles-Capitale;25;3;22;2018-04-29T14:31:42+02:00
191;191 - ARTAN;ARTAN - RUE CLAYS;50.853973, 4.38374;True;False;OPEN;Bruxelles-Capitale;24;15;9;2018-04-29T14:31:33+02:00
216;216 - ARISTIDE BRIAND;ARISTIDE BRIAND - CH DE MONS 718 a 720 / BERGENSESTEENWEG 718 tot 720;50.828873, 4.303918;True;False;OPEN;Bruxelles-Capitale;25;9;16;2018-04-29T14:32:32+02:00
23;023 - AGORA / AGORA;AGORA - PLACE AGORA/AGORAPLEIN 120;50.846331, 4.355193;True;False;OPEN;Bruxelles-Capitale;19;0;19;2018-04-29T14:31:34+02:00
321;321 - SACRE-CŒUR DE/HEILIGE HART VAN JETTE;FERMÉE - SACRE-CŒUR DE JETTE/HEILIGE HART VAN JETTE - AVENUE DU SACREE CŒUR FACE 71 A 79/HEILIGE HARTLAAN VOOR 71 TOT 79;50.884251, 4.330287;True;False;OPEN;Bruxelles-Capitale;19;9;10;2018-04-29T14:31:30+02:00
246;246 - GATTI DE GAMOND;GATTI DE GAMMOND - RUE DE STALLE PROLONGEE/STALLE STRAAT 160;50.796471, 4.328415;True;False;OPEN;Bruxelles-Capitale;20;17;3;2018-04-29T14:32:46+02:00
230;230 - BERKENDAEL / BERKENDAAL;BERKENDAEL / BERKENDAAL - AVENUE ALBERT / ALBERTLAAN 134;50.818382, 4.346061;False;False;OPEN;Bruxelles-Capitale;24;11;13;2018-04-29T14:32:46+02:00
189;189 - PLACE VAN MEYEL/VAN MEYELPLEIN;PLACE VAN MEYEL/VAN MEYELPLEIN;50.836924, 4.389073;True;False;OPEN;Bruxelles-Capitale;17;10;7;2018-04-29T14:33:06+02:00
55;055 - BOTANIQUE/KRUIDTUIN;BOTANIQUE/KRUIDTUIN - AVENUE GALILEE/GALILEELAAN;50.853248, 4.366188;True;True;OPEN;Bruxelles-Capitale;25;7;17;2018-04-29T14:33:24+02:00
311;311 - DELTA;DELTA - BD DES INVALIDES / INVALIDENLAAN;50.818456, 4.40349;True;True;OPEN;Bruxelles-Capitale;22;19;3;2018-04-29T14:33:27+02:00
133;133 - CHÂTEAU/KASTEEL;CHATEAU-KASTEEL - AVENUE DU CHÂTEAU/KASTEELLAAN;50.866795, 4.3092224;False;False;OPEN;Bruxelles-Capitale;24;14;10;2018-04-29T14:32:50+02:00
282;282 - CENTENAIRE / EEUWFEEST;CENTENAIRE / EEUWFEEST - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN;50.890522, 4.345112;True;False;OPEN;Bruxelles-Capitale;25;1;24;2018-04-29T14:33:32+02:00
134;134 - PLACE DE BASTOGNE/BASTENAKEN;BASTOGNE/BASTENAKEN - PLACE DE BASTOGNE/BASTENAKENPLEIN;50.862652, 4.316644;False;False;OPEN;Bruxelles-Capitale;25;12;13;2018-04-29T14:32:42+02:00
33;033 - MORT SUBITE;MORT SUBITE - RUE MONTAGNE AUX-HERBES-POTAGERES (FACE N° 7)/WARMOESBERG (TEGENOVER N°7);50.848701, 4.356055;True;False;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:32:51+02:00
