72;072 - ULB SOLBOSCH / VUB  SOLBOSCH(FERMÉE-TRAVAUX);FERMÉE-TRAVAUX STIB - ULB SOLBOSCH / VUB SOLBOSCH - AV. F.ROOSEVELT/F.ROOSEVELTLAAN 19;50.812489, 4.379203;True;True;CLOSED;Bruxelles-Capitale;27;2;0;2018-03-07T23:27:44+01:00
252;252 - BEMPT;BEMPT - CH DE NEERSTALLE DEVANT 333-335-337 / NEERSTALLESESTEENWEG 333-335-337;50.802563, 4.315701;True;False;OPEN;Bruxelles-Capitale;25;18;7;2018-04-29T14:34:29+02:00
238;238 - UNION SAINT-GILLOISE / SINT-GILLIS UNIE;UNION SAINT-GILLOISE / SINT-GILLIS UNIE - CH DE BRUXELLES 366-362 / BRUSSELSESTEENWEG 366-362;50.820278, 4.330802;True;False;OPEN;Bruxelles-Capitale;20;5;15;2018-04-29T14:33:44+02:00
79;079 - LOI / WET;LOI/WET - RUE D'ARLON/STRAAT 120;50.84413, 4.374871;True;False;OPEN;Bruxelles-Capitale;22;19;3;2018-04-29T14:33:51+02:00
236;236-MAISON COMMUNALE DE FOREST/VORST GEMEENTEHUIS;MAISON COMMUNALE DE FOREST / VORST GEMEENTEHUIS - RUE SAINT DENIS 4 / SINT DENIJSSTRAAT 4;50.812328, 4.318885;True;False;OPEN;Bruxelles-Capitale;25;10;15;2018-04-29T14:35:07+02:00
318;318 - CARDINAL MERCIER / KARDINAAL MERCIER;CARDINAL MERCIER / KARDINAAL MERCIER - PLACE CARDINAL MERCIER / KARDINAAL MERCIER PLEIN 6;50.880539, 4.32823;True;False;OPEN;Bruxelles-Capitale;26;0;25;2018-04-29T14:34:59+02:00
329;329 - ROODEBEEK (FERMÉE-TRAVAUX DE VOIRIE);FERMÉE-TRAVAUX DE VOIRIE - AV PAUL HYMANS FACE À L'ARRÊT METRO ROODEBEEK;50.847617, 4.436084;True;False;CLOSED;Bruxelles-Capitale;25;0;0;2018-04-29T14:35:04+02:00
308;308 - TIVOLI;TIVOLI - RUE DE MOLENBEEK CROISEMENT RUE DE WAUTIER/ KRUISPUNT MOLENBEEKSTRAAT-DE WAUTIERSTRAAT;50.872265, 4.352158;False;False;OPEN;Bruxelles-Capitale;19;8;11;2018-04-29T14:35:21+02:00
328;328 - HEYDENBERG;HEYDENBERG - AV HEYDENBERG FACE 99-101;50.849988, 4.417064;True;False;OPEN;Bruxelles-Capitale;20;7;12;2018-04-29T14:34:54+02:00
346;346 - RECHERCHE;RECHERCHE - ROUTE DE LENNIK N°788;50.81591, 4.2737;True;False;OPEN;Bruxelles-Capitale;20;15;5;2018-04-29T14:34:46+02:00
335;335 - THIRY;THIRY - BD DE LA WOLUWE DVT 100;50.854231, 4.444034;True;False;OPEN;Bruxelles-Capitale;20;1;19;2018-04-29T14:35:08+02:00
110;110 - RODIN;RODIN - AVENUE DE LA COURONNE (DEVANT 145 D) / KROONLAAN (N° 145 D);50.826992, 4.382379;False;False;OPEN;Bruxelles-Capitale;22;10;11;2018-04-29T14:35:14+02:00
5;005 - BOURSE / BEURS;BOURSE / BEURS - RUE PAUL DEVAUX/PAUL DEVAUXSTRAAT;50.848893, 4.349396;True;False;OPEN;Bruxelles-Capitale;44;1;43;2018-04-29T14:35:30+02:00
234;234 - ST DENIS / ST DENIJS;ST DENIS / ST DENIJS - PLACE ST DENIS FACE 68 / ST DENIJSPLAATS VOOR 68;50.809799, 4.317546;True;False;OPEN;Bruxelles-Capitale;25;17;8;2018-04-29T14:35:57+02:00
197;197 - DE SMET;DE SMET - PLACE HENRI DE SMET / HENRI DE SMETPLEIN;50.848255, 4.314854;True;False;OPEN;Bruxelles-Capitale;25;6;19;2018-04-29T14:35:54+02:00
22;022 - JACQMAIN;JACQMAIN - BLD. D'ANVERS / ANTWERPSELAAN 4;50.855969, 4.355657;True;False;OPEN;Bruxelles-Capitale;23;10;13;2018-04-29T14:35:43+02:00
151;151 - LOUVAIN 488-494/LEUVEN 488-494;LOUVAIN / LEUVEN - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG  488-494;50.853518, 4.392491;True;False;OPEN;Bruxelles-Capitale;25;18;7;2018-04-29T14:36:07+02:00
291;291 - DECROLY;DECROLY - RUE GATTI DE GAMMOND / GATTI DE GAMMOND STRAAT;50.804661, 4.327886;False;False;OPEN;Bruxelles-Capitale;19;11;8;2018-04-29T14:36:16+02:00
219;219 - VAN HELLEMONT;VAN HELLEMONT - RUE DE NEERPEDE 372-374 / NEERPEDESTRAAT 372-374 (FERMEE SUITE ACCIDENT);50.829491, 4.286006;False;False;OPEN;Bruxelles-Capitale;23;15;8;2018-04-29T14:35:42+02:00
78;078 - DUC PETIAUX;DUC PETIAUX - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 376 - 370;50.823699, 4.351623;False;False;OPEN;Bruxelles-Capitale;25;20;3;2018-04-29T14:36:13+02:00
254;254 - BASILIQUE / BASILIEK;BASILIQUE / BASILIEK - AV JACQUES SERMON / JACUES SERMONLAAN;50.867393, 4.320344;True;False;OPEN;Bruxelles-Capitale;22;7;15;2018-04-29T14:35:51+02:00
336;336 - KRAAINEM;KRAAINEM - AV DE WEZEMBEEK 7A;50.848578, 4.459038;True;False;OPEN;Bruxelles-Capitale;17;9;8;2018-04-29T14:40:25+02:00
102;102 - MUSEUM/MUSEUM;MUSEUM - CHAUSSEE DE WAVRE (FACE 229 - 233)  /  WAVERSESTEENWEG (TEGENOVER 229 - 233);50.83579, 4.375782;True;False;OPEN;Bruxelles-Capitale;25;19;6;2018-04-29T14:40:18+02:00
279;279 - HOUBA BRUGMANN;HOUBA BRUGMANN - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN;50.890181, 4.336962;True;False;OPEN;Bruxelles-Capitale;25;2;23;2018-04-29T14:40:00+02:00
117;117 - CIMETIERE D'IXELLES/BEGRAAFPLAATS VAN ELSENE;CIMETIERE D'IXELLES / BEGRAAFPLAATS VAN ELSENE - AVENUE DE LA COURONNE/KROONLAAN 449;50.816029, 4.391006;True;True;OPEN;Bruxelles-Capitale;34;34;0;2018-04-29T14:39:50+02:00
188;188 - OSSEGHEM;OSSEGHEM -  AVENUE MAHATMA GANDHI/ MAHATMA GANDHILAAN 10;50.857235, 4.324354;False;False;OPEN;Bruxelles-Capitale;24;0;24;2018-04-29T14:40:26+02:00
362;362 - GARE BERCHEM ST AGATHE/ST AGATA BERCHEM;GARE BERCHEM ST AGATHE/ST AGATA BERCHEM STATION - RUE BOIS DES ÎLES/EILANDENHOUTSTRAAT 1-15;50.872501, 4.290218;True;False;OPEN;Bruxelles-Capitale;20;8;12;2018-04-29T14:39:57+02:00
200;200 - VETERANS COLONIAUX / KOLONIALE VETERANEN;VETERANS COLONIAUX / KOLONIALE VETERANEN - BD JULES GRAINDOR / JULES GRAINDORLAAN;50.843967, 4.313537;True;True;OPEN;Bruxelles-Capitale;25;15;10;2018-04-29T14:38:33+02:00
199;199 - HENRI REY (FERMÉE);FERMÉE - DÉPLACEMENT STATIONHENRI REY - BD FELIX PAULSEN / FELIX PAULSENLAAN 3-5-7-9;50.843693, 4.304986;True;True;CLOSED;Bruxelles-Capitale;14;0;0;2018-04-29T14:39:02+02:00
83;083 - SIMONIS;SIMONIS / BD LEOPOLD II (DEVANT 282)/ LEOPOLD II-LAAN (N° 282);50.86284, 4.33126;True;False;OPEN;Bruxelles-Capitale;32;29;3;2018-04-29T14:39:19+02:00
344;344 - BETHLEEM;BETHLEEM - PLACE BETHLEEM;50.830179, 4.337958;True;False;OPEN;Bruxelles-Capitale;20;1;19;2018-04-29T14:38:44+02:00
255;255 - SACRE-COEUR DE/HEILIGE HART VAN GANSHOREN;SACRE-COEUR DE GANSHOREN / HEILIGE HART VAN GANSHOREN - AV CHARLESQUINT,9 / KEISERKARELLAAN,9;50.868011, 4.313968;True;False;OPEN;Bruxelles-Capitale;25;6;19;2018-04-29T14:38:54+02:00
358;358 - MADOUX;MADOUX - AVENUE DE TERVUREN FACE 403;50.82708, 4.444795;True;False;OPEN;Bruxelles-Capitale;25;21;4;2018-04-29T14:39:22+02:00
301;301 - MARIE-JOSE;MARIE-JOSE - PLACE MARIE-JOSE FACE 6 / MARIE-JOSE PLAATS VOOR 6;50.806271, 4.387673;True;False;OPEN;Bruxelles-Capitale;20;14;6;2018-04-29T14:38:57+02:00
148;148 - GARE MEISER/MEISER STATION;GARE MEISER / MEISER STATION - AVENUE ROGIER/ ROGIERLAAN 377 - 379;50.855629, 4.394807;False;False;OPEN;Bruxelles-Capitale;22;4;18;2018-04-29T14:37:14+02:00
80;080 - CERES;CERES - AV. F. ROOSEVELT/F. ROOSEVELTLAAN, 14;50.814852, 4.376794;True;True;OPEN;Bruxelles-Capitale;25;23;2;2018-04-29T14:37:33+02:00
31;031 - MUSEE DE LA BD / STRIPMUSEUM;MUSEE DE LA BD/STRIPMUSEUM - BOULEVARD PACHECO/PACHECOLAAN;50.850303, 4.360706;False;False;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:37:11+02:00
19;019 - PLACE MORICHAR/MORICHARPLEIN;PLACE MORICHAR / MORICHARPLEIN - RUE DES ETUDIANTS/ STUDENTENSTRAAT 32 - 34;50.827955, 4.347791;True;True;OPEN;Bruxelles-Capitale;20;10;10;2018-04-29T14:36:41+02:00
107;107 - DEFACQZ;DEFACQZ - RUE DEFACQZ/ DEFACQZSTRAAT 25-27-29;50.827652, 4.359031;True;False;OPEN;Bruxelles-Capitale;25;4;21;2018-04-29T14:37:29+02:00
86;086 - MAISON COMMUNALE DE JETTE GEMEENTEHUIS;MAISON COMMUNALE DE JETTE / JETTE GEMEENTEHUIS - CHAUSSEE DE WEMMEL/WEMMELSESTEENWEG 102;50.876195, 4.324477;True;False;OPEN;Bruxelles-Capitale;25;18;7;2018-04-29T14:37:18+02:00
269;269 - CICERON;CICERON - CHAUSSE DE LOUVAIN / LEUVENSESTEENWEG1166;50.860859, 4.421375;True;False;OPEN;Bruxelles-Capitale;25;11;14;2018-04-29T14:37:30+02:00
28;028 - CLEMENCEAU / CLEMENCEAU;CLEMENCEAU - CHEE DE MONS/ BERGENSE STEENWEG 159-161-163;50.842005, 4.3305;True;False;OPEN;Bruxelles-Capitale;27;2;25;2018-04-29T14:36:53+02:00
99;099 - JUBILE;JUBILE - BOULEVARD DU JUBILE/ JUBELFEESTLAAN 79;50.864992, 4.338431;False;True;OPEN;Bruxelles-Capitale;25;10;15;2018-04-29T14:36:46+02:00
213;213 - LA ROUE / HET RAD;LA ROUE / HET RAD - CH DE MONS 1100-1106 / BERGENSESTEENWEG 1100-1106;50.821018, 4.293865;True;False;OPEN;Bruxelles-Capitale;15;6;9;2018-04-29T14:37:06+02:00
266;266 - GARE BORDET STATION;GARE BORDET / BORDET STATION - CHAUSSEE D'HAECHT FACE 1147 / HAACHTSESTEENWEG VOOR 1147;50.877552, 4.409136;True;False;OPEN;Bruxelles-Capitale;21;19;2;2018-04-29T14:36:42+02:00
288;288 - HOUZEAU;HOUZEAU - AVENUE HOUZEAU 10 / HOUZEAULAAN 10;50.802711, 4.358842;True;False;OPEN;Bruxelles-Capitale;20;8;12;2018-04-29T14:38:09+02:00
147;147 - EMILE MAX LYCEE/LYCEUM EMILE MAX;EMILE MAX LYCEE/LYCEUM EMILE MAX - CHAUSSEE D'HAECHT/ HAACHTSESTEENWEG 226 - 230;50.861874, 4.372146;True;True;OPEN;Bruxelles-Capitale;25;7;18;2018-04-29T14:37:34+02:00
345;345 - 3 TILLEULS;3 TILLEULS - AV DES ORTOLANS 2;50.802675, 4.412073;False;False;OPEN;Bruxelles-Capitale;18;18;0;2018-04-29T14:37:50+02:00
119;119 - PAQUOT/PACQUOT;PAQUOT -  RUE JEAN PAQUOT (44 A 48) /JEAN PAQUOTSTRAAT (44 T.E.M 48);50.82559, 4.379555;True;False;OPEN;Bruxelles-Capitale;20;10;10;2018-04-29T14:37:56+02:00
317;317 - GEYSKENS;GEYSKENS - AVENUE ISIDORE GEYSKENSLAAN FACE/TEGENOVER 108;50.819546, 4.421198;True;False;OPEN;Bruxelles-Capitale;20;9;11;2018-04-29T14:37:53+02:00
89;089 - ATHENEE DE JETTE/ATHENEUM VAN JETTE;ATHENEE DE JETTE/ATHENEUM VAN JETTE - AVENUE DE LEVIS MIREPOIX / DE LEVIS MIREPOIXLAAN 100;50.8711927451, 4.32992476564;True;False;OPEN;Bruxelles-Capitale;25;20;5;2018-04-29T14:38:15+02:00
225;225 - PLACE ALBERT PLEIN;PLACE ALBERT/PLEIN - PLACE ALBERT / ALBERTPLEIN;50.821117, 4.342008;True;True;OPEN;Bruxelles-Capitale;25;23;2;2018-04-29T14:37:42+02:00
247;247 - STALLE;STALLE - RUE DE STALLE PROLONGEE/VERLENGDE STALLESTRAAT;50.79586, 4.32058;True;False;OPEN;Bruxelles-Capitale;25;17;8;2018-04-29T14:37:58+02:00
131;131 - JARDIN MASSART;JARDIN MASSART - AV HERMANN DEBROUXLAAN;50.81329, 4.434751;True;False;OPEN;Bruxelles-Capitale;25;13;10;2018-04-29T14:38:16+02:00
58;058 - GARE DU NORD / NOORDSTATION;GARE DU NORD/NOORDSTATION - PLACE DU NORD / NOORDPLAATS;50.859181, 4.35942;True;False;OPEN;Bruxelles-Capitale;43;30;13;2018-04-29T14:41:09+02:00
355;355 - PARNASSE;PARNASSE - RUE DU TRONE N°66 (CLOS PARNASSE);50.837714, 4.369117;True;False;OPEN;Bruxelles-Capitale;22;20;2;2018-04-29T14:41:16+02:00
66;066 - SCHUMAN;SCHUMAN - RUE DE LA LOI 170;50.843359, 4.379946;True;True;OPEN;Bruxelles-Capitale;40;13;27;2018-04-29T14:41:32+02:00
264;264 - NOTRE DAME/ONZE LIEVE VROUW;NOTRE DAME / ONZE LIEVE VROUW - AV NOTRE DAME 53 A 61 / ONZE LIEVE VROUWLAAN 53 TOT 61;50.870983, 4.397506;True;False;OPEN;Bruxelles-Capitale;20;19;1;2018-04-29T14:40:52+02:00
182;182 - BOILEAU;BOILEAU - BOULEVARD SAINT MICHEL / SINT-MICHIELSLAAN;50.83168, 4.404769;True;False;OPEN;Bruxelles-Capitale;25;10;15;2018-04-29T14:40:34+02:00
93;093 - CLOVIS;CLOVIS - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG 260-264;50.85062, 4.381152;True;False;OPEN;Bruxelles-Capitale;19;10;9;2018-04-29T14:41:02+02:00
116;116 - ULB PLAINE;ULB PLAINE - BOULEVARD DE LA PLAINE  (ENTREE ULB) / PLEINLAAN (INGANG VUB);50.818253, 4.395749;True;False;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:41:18+02:00
9;009 - ANNEESSENS;ANNEESSENS - BLD MAURICE LEMONNIER/MAURICE LEMONNIERLAAN 42-44-46;50.844045, 4.345048;True;False;OPEN;Bruxelles-Capitale;35;2;31;2018-04-29T14:40:45+02:00
138;138 - HOUFFALIZE;HOUFFALIZE - PLACE DE HOUFFALIZE /HOUFFALIZEPLEIN 58;50.865218, 4.377735;False;False;OPEN;Bruxelles-Capitale;25;15;9;2018-04-29T14:40:30+02:00
218;218 - DELACROIX;DELACROIX - RUE LEON DELACROIX 1 a 7 / LEON DELACROIXSTRAAT 1 tot 7;50.845928, 4.323812;True;False;OPEN;Bruxelles-Capitale;25;1;24;2018-04-29T14:33:31+02:00
244;244 - BOIS DE LA CAMBRE;BOIS DE LA CAMBRE - AV WINSTON CHURCHIL 254 / WINSTON CHURCHILLAAN 254;50.81218, 4.368321;True;True;OPEN;Bruxelles-Capitale;20;16;4;2018-04-29T14:33:20+02:00
159;159 - MASUI;MASUI - AVENUE DE LA REINE / KONINGINNELAAN 153;50.869297, 4.36257;False;False;OPEN;Bruxelles-Capitale;25;1;23;2018-04-29T14:33:16+02:00
186;186 - GENOT;GENOT - CHAUSSEE DE GAND DEVANT 1033;50.861783, 4.302607;False;False;OPEN;Bruxelles-Capitale;20;17;3;2018-04-29T14:31:51+02:00
27;027 - SQUARE ALBERT I / ALBERT I SQUARE;SQUARE ALBERT I / ALBERT I-SQUARE 25 - 26 - 27;50.838733, 4.32176;False;False;OPEN;Bruxelles-Capitale;25;14;8;2018-04-29T14:31:52+02:00
150;150 - MEISER/MEISER;MEISER - PLACE GENERAL MEISER (FACE 1 - 3) / GENERAAL MEISERPLEIN (TEGENOVER 1 - 3);50.854654, 4.398451;True;True;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:31:39+02:00
181;181 - LOUIS TITZ;LOUIS TITZ - AVENUE DE LA CHASSE/ JACHTLAAN 182 - 184;50.835723, 4.394395;True;False;OPEN;Bruxelles-Capitale;25;8;15;2018-04-29T14:31:59+02:00
273;273 - TAMARIS;TAMARIS - BD METTEWIE LAAN VOOR/FACE 71;50.854824, 4.306209;True;False;OPEN;Bruxelles-Capitale;25;9;16;2018-04-29T14:31:46+02:00
126;126 - FABRY;FABRY - BOULEVARD DE LA WOLUWE / WOLUWELAAN 28;50.837288, 4.43462;True;False;OPEN;Bruxelles-Capitale;25;12;13;2018-04-29T14:31:39+02:00
198;198 - SCHEUT;SCHEUT - CHEE DE NINOVE (FACE 441) / NINOOFSESTEENWEG (TEGENOVER 441);50.847649, 4.307714;True;False;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:32:24+02:00
61;061 - MAELBEEK / MAALBEEK;MAELBEEK/MAALBEEK - CHAUSSEE D'ETTERBEEK/ETTERBEEKSESTEENWEG 15;50.843836, 4.378002;False;False;OPEN;Bruxelles-Capitale;35;5;30;2018-04-29T14:32:23+02:00
8;008 - ARTS-LOI / KUNST-WET;ARTS-LOI/KUNST-WET -  AVENUE DES ARTS/KUNSTLAAN 24;50.845683, 4.368582;True;True;OPEN;Bruxelles-Capitale;21;16;4;2018-04-29T14:31:42+02:00
153;153 - SQUARE ARMAND STEURS;SQUARE ARMAND STEURS/ARMAND STEURSSQUARE - AVENUE PAUL DESCHANEL (FACE N° 267 - 269) / PAUL DESCHANELLAAN (TEGENOVER 267 - 269);50.854128, 4.378002;True;False;OPEN;Bruxelles-Capitale;25;11;13;2018-04-29T14:33:39+02:00
262;262 - PLACE DE LA PAIX/VREDEPLAIN;PLACE DE LA PAIX / VREDEPLAIN - PLACE DE LA PAIX FACE 24 / VREDEPLEIN VOOR 24;50.87693, 4.400722;True;False;OPEN;Bruxelles-Capitale;20;10;10;2018-04-29T14:33:53+02:00
154;154 - PLASKY/PLASKY;PLASKY - SQUARE EUGENE PLASKY (FACE 100) / EUGENE PLASKYSQUARE (TEGENOVER 100);50.851241, 4.396386;False;True;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:33:54+02:00
295;295 - COIN DU BALAI;COIN DU BALAI - AV DE LA FORESTERIE;50.793682, 4.418497;True;False;OPEN;Bruxelles-Capitale;25;7;18;2018-04-29T14:33:37+02:00
306;306 - HEMBEEK;HEMBEEK - ANGLE AV DES CROIX DE FEU / VUURKRUISENLAAN 7-9;50.889603, 4.373967;True;False;OPEN;Bruxelles-Capitale;25;5;20;2018-04-29T14:33:54+02:00
359;359 - JCDECAUX;JCDecaux - ALLÉE VERTE 50 À 1000 BRUXELLES;50.867708, 4.357532;True;False;OPEN;Bruxelles-Capitale;20;13;7;2018-04-29T14:34:03+02:00
299;299 - SAINT-ADRIEN;SAINT-ADRIEN - AV DU PESAGE N°21;50.80941, 4.386541;False;False;OPEN;Bruxelles-Capitale;20;15;5;2018-04-29T14:33:59+02:00
38;038 - JEU DE BALLE / VOSSENPLEIN;JEU DE BALLE/VOSSENPLEIN - RUE BLAES/BLAESSTRAAT 135-141;50.837912, 4.347421;True;False;OPEN;Bruxelles-Capitale;19;0;18;2018-04-29T14:34:15+02:00
11;011 - SABLON / ZAVEL(FERMÉE - TRAVAUX STIB);FERMÉE - TRAVAUX STIB - SABLON/ZAVEL - RUE DE LA REGENCE/REGENTSCHAPSSTRAAT 20;50.8405, 4.356878;True;True;CLOSED;Bruxelles-Capitale;17;0;0;2018-04-29T14:33:32+02:00
176;176 - COLONEL BOURG/KOLONEL BOURG;COLONEL BOURG/KOLONEL BOURG - RUE COLONEL BOURG/ KOLONEL BOURGSTRAAT 104;50.852356, 4.408635;True;False;OPEN;Bruxelles-Capitale;25;14;10;2018-04-29T14:34:11+02:00
1;001 - LEOPOLD II;LEOPOLD II - AVENUE DE TERVUREN FACE / TERVURENLAAN VOOR 218;50.836304, 4.41505;False;True;OPEN;Bruxelles-Capitale;20;20;0;2018-04-29T14:39:18+02:00
92;092 - LENOIR;LENOIR - BLD DE SMET DE NAEYER/DE SMET DE NAEYERLAAN 187 - 189;50.875826, 4.329921;False;False;OPEN;Bruxelles-Capitale;24;14;10;2018-04-29T14:39:23+02:00
15;015 - MONTGOMERY;MONTGOMERY - AVENUE DE TERVUREN / TERVURENLAAN 136-138;50.837036, 4.406826;True;False;OPEN;Bruxelles-Capitale;25;12;13;2018-04-29T14:39:25+02:00
180;180 - JOURDAN;JOURDAN - RUE FROISSART (FACE 3 - 5) / FROISSARTSTRAAT (TEGENOVER 3 - 5);50.837726, 4.381565;True;False;OPEN;Bruxelles-Capitale;25;17;6;2018-04-29T14:39:31+02:00
