72;072 - ULB SOLBOSCH / VUB  SOLBOSCH(FERMÉE-TRAVAUX);FERMÉE-TRAVAUX STIB - ULB SOLBOSCH / VUB SOLBOSCH - AV. F.ROOSEVELT/F.ROOSEVELTLAAN 19;50.812489, 4.379203;True;True;CLOSED;Bruxelles-Capitale;27;2;0;2018-03-07T23:27:44+01:00
105;105 - DE HENNIN;DE HENNIN -  CHAUSSEE D'IXELLES/ELSENSE STEENWEG 254 - 260;50.829631, 4.3692;True;True;OPEN;Bruxelles-Capitale;20;9;11;2018-04-29T14:38:23+02:00
18;018 - GUTENBERG / GUTENBERG;GUTENBERG - SQUARE GUTENBERG (FACE N° 5)/GUTENBERGSSQUARE (TEGENOVER N° 5);50.84771, 4.377552;True;False;OPEN;Bruxelles-Capitale;25;17;8;2018-04-29T14:37:42+02:00
357;357 - AVIATION;AVIATION - INTERSECTION AVENUE DE L'AVIATION ET AVENUE ORBAN;50.834634, 4.456746;True;False;OPEN;Bruxelles-Capitale;20;16;4;2018-04-29T14:38:09+02:00
257;257 - PL MARGHERITE D'AUTRICHE / MARGARETHA VAN OO;PLACE MARGHERITE D'AUTRICHE / MARGARETHA VAN OOSTENRIJKPLEIN;50.872169, 4.298216;True;False;OPEN;Bruxelles-Capitale;25;11;14;2018-04-29T14:37:50+02:00
111;111 - ETANGS MELLAERTS VIJVERS;ETANGS MELLAERTS VIJVERS - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 275;50.827831, 4.431822;True;False;OPEN;Bruxelles-Capitale;25;15;10;2018-04-29T14:37:43+02:00
20;020 - PALAIS ROYAL / KONINKLIJK PALEIS;PALAIS ROYAL/KONINGSSTRAAT PALEIS - RUE ROYALE (DEVANT N°14)/KONINKLIJKESTRAAT (N°14);50.843613, 4.360628;True;True;OPEN;Bruxelles-Capitale;20;6;14;2018-04-29T14:38:19+02:00
251;251 - PAOLA;PAOLA - RUE VICTOR ALLARD FACE 222 / VICTOR ALLARD STRAAT VOOR 222;50.800377, 4.326985;False;False;OPEN;Bruxelles-Capitale;20;1;19;2018-04-29T14:37:34+02:00
183;183 - LA CHASSE/JACHT;LA CHASSE/JACHT - AVENUE DES CASERNES/ KAZERNENLAAN 4 - 6;50.829928, 4.390357;True;False;OPEN;Bruxelles-Capitale;25;20;5;2018-04-29T14:38:12+02:00
145;145 - COTEAUX/WIJNHEUVELEN;COTEAUX/WIJNHEUVELEN - AVENUE ROGIER / ROGIERLAAN 128;50.859096, 4.379117;True;False;OPEN;Bruxelles-Capitale;25;7;16;2018-04-29T14:36:59+02:00
179;179 - CELTES/KELTEN;CELTES/KELTEN - AVENUE DE TERVUEREN (FACE AU 17) / TERVURENLAAN (TEGENOVER 17);50.839217, 4.398015;True;True;OPEN;Bruxelles-Capitale;44;35;1;2018-04-29T14:37:31+02:00
294;294 - WIENER;WIENER - PLACE WIENER 2 / WIENERPLAATS 2;50.798344, 4.419014;True;False;OPEN;Bruxelles-Capitale;25;18;7;2018-04-29T14:37:30+02:00
265;265 - EVERE SHOPPING;EVERE SHOPPING - AV DES LOISIRS / VRIJETIJDSLAAN;50.867241, 4.40287;True;False;OPEN;Bruxelles-Capitale;25;8;17;2018-04-29T14:36:41+02:00
124;124 - CHARLES GRAUX;CHARLES GRAUX - CHAUSSEE DE WATERLOO (DEVANT N° 585 - 587)/ WATERLOOSESTEENWEG (N° 585 - 587);50.818283, 4.363568;True;True;OPEN;Bruxelles-Capitale;25;12;12;2018-04-29T14:37:03+02:00
40;040 - PORTE DE HAL / HALLEPOORT;PORTE DE HAL/HALLEPOORT - BOULEVARD DU MIDI/ZUIDLAAN 142;50.833931, 4.343155;True;False;OPEN;Bruxelles-Capitale;25;6;19;2018-04-29T14:37:08+02:00
356;356 - CENTRE SPORTIF;CENTRE SPORTIF - AVENUE JULES DU JARDIN FACE AU N°45 (ROND POINT DU TIBET);50.829715, 4.455151;False;False;OPEN;Bruxelles-Capitale;16;8;8;2018-04-29T14:36:57+02:00
211;211 - METRO CERIA;METRO CERIA - CH DE MONS (FACE AU 1292 a 1284) / BERGENSESTEENWEG (TEGENOVER 1292 TOT 1284);50.816528, 4.290832;True;False;OPEN;Bruxelles-Capitale;25;16;8;2018-04-29T14:35:47+02:00
122;122 - GARE D'ETTERBEEK;GARE D'ETTERBEEK/STATION VAN ETTERBEEK - BOULEVARD GENERAL JACQUES/GENERAAL JACQUESLAAN;50.822207, 4.389325;True;True;OPEN;Bruxelles-Capitale;30;17;13;2018-04-29T14:35:53+02:00
239;239 - DARWIN;DARWIN - AV. BRUGMANN / BRUGMANNLAAN 139-147;50.8187714, 4.350961;True;True;OPEN;Bruxelles-Capitale;25;13;10;2018-04-29T14:36:17+02:00
135;135 - PARC LACROIX/LACROIX PARK;PARC LACROIX / LACROIX PARK - AV PRINCESSE ELISABETH/PRINSES ELISABETHLAAN;50.872744, 4.376647;False;False;OPEN;Bruxelles-Capitale;25;7;17;2018-04-29T14:35:43+02:00
67;067 - PARC CINQUANTENAIRE / JUBELPARK;PARC CINQUANTENAIRE/JUBELPARK - AVENUE D'AUDERGHEM/OUDERGEMSESTEENWEG 45;50.83975, 4.385426;True;True;OPEN;Bruxelles-Capitale;35;35;0;2018-04-29T14:36:26+02:00
24;024 - ROGIER / ROGIER;ROGIER - BOULEVARD DU JARDIN BOTANIQUE/KRUIDTUINLAAN;50.855268, 4.358717;True;False;OPEN;Bruxelles-Capitale;36;7;29;2018-04-29T14:36:07+02:00
121;121 - ETANGS / VIJVERS;ETANGS / VIJVERS - RUE GUILLAUME STOCQ (FACE AU N° 1-3-5)/ GUILLAUME STOCQSTRAAT (TEGENOVER N° 1-3-5);50.823986, 4.37379;True;False;OPEN;Bruxelles-Capitale;25;3;22;2018-04-29T14:34:56+02:00
330;330 - VANDERVELDE;VANDERVELDE - AVENUE EMILE VANDERVELDE 90;50.847546, 4.450015;False;False;OPEN;Bruxelles-Capitale;25;20;5;2018-04-29T14:35:05+02:00
353;353 - BEAULIEU;BEAULIEU - RUE JULES COCKX / JULES COCKXSTRAAT;50.815681, 4.40812;True;True;OPEN;Bruxelles-Capitale;20;3;17;2018-04-29T14:34:46+02:00
6;006 - GARE CENTRALE/CENTRAAL STATION;GARE CENTRALE/CENTRAAL STATION - BLD DE L'IMPERATRICE/KEIZERINLAAN;50.845333, 4.356475;True;False;OPEN;Bruxelles-Capitale;40;0;39;2018-04-29T14:34:49+02:00
161;161 - DEMOLDER;DEMOLDER - AVENUE EUGENE DEMOLDER / EUGENE DEMOLDERLAAN 68;50.872592, 4.379886;True;False;OPEN;Bruxelles-Capitale;25;8;16;2018-04-29T14:34:55+02:00
109;109 - CHATELAIN/KASTELEIN;CHATELAIN/KASTELEIN - RUE DE L'AQUEDUC /AQUADUCTSTRAAT 115-117-119;50.824048, 4.359896;True;False;OPEN;Bruxelles-Capitale;25;11;13;2018-04-29T14:35:20+02:00
271;271 - DUBOIS;DUBOIS - BD EMILE MACHTENS/LAAN 102-104;50.851158, 4.309591;False;False;OPEN;Bruxelles-Capitale;25;10;15;2018-04-29T14:34:39+02:00
172;172 - AEROPOLIS;AEROPOLIS - CHAUSSEE D'HAECHT (FACE 586) / HAACHTSESTEENWEG (TEGENOVER 586);50.869764, 4.388191;True;False;OPEN;Bruxelles-Capitale;25;13;12;2018-04-29T14:35:25+02:00
263;263 - MAISON COMMUNALE D'EVERE/EVERE GEMEENTEHUIS;MAISON COMMUNALE D'EVERE/ EVERE GEMEENTEHUIS - SQUARE HOEDEMAEKERS / HOEDEMAEKERSESQUARE 7-8;50.872002, 4.403286;False;False;OPEN;Bruxelles-Capitale;19;12;6;2018-04-29T14:35:24+02:00
274;274 - CORHAY;CORAY - CHEE DE GAND DEVANT 579-587 GENTSESTEENWEG VOOR 579-587;50.86002, 4.307502;True;False;OPEN;Bruxelles-Capitale;25;8;17;2018-04-29T14:35:15+02:00
278;278 - STADE / STADIUM;STADE / STADIUM - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN;50.894005, 4.331902;True;False;OPEN;Bruxelles-Capitale;25;16;9;2018-04-29T14:39:34+02:00
68;068 - JEAN REY;JEAN REY - PLACE JEAN REY/JEAN REYPLAATS;50.840282, 4.380131;True;False;OPEN;Bruxelles-Capitale;33;25;7;2018-04-29T14:40:19+02:00
125;125 - GEORGES BRUGMANN;GEORGES BRUGMANN - PLACE GEORGES BRUGMANN/GEORGES BRUGMANNPLEIN N° 10 - 11;50.817392, 4.354105;False;True;OPEN;Bruxelles-Capitale;25;17;7;2018-04-29T14:40:12+02:00
339;339 - MEUDON;MEUDON - SQUARE MEUDON;50.845365, 4.41788;True;False;OPEN;Bruxelles-Capitale;22;15;7;2018-04-29T14:40:46+02:00
90;090 - BROUSTIN;BROUSTIN - AV DE JETTE/ JETSELAAN 73 - 81;50.867448, 4.326807;False;False;OPEN;Bruxelles-Capitale;17;7;10;2018-04-29T14:41:14+02:00
249;249 - SAINT-JOB/SINT-JOB;SAINT-JOB/SINT JOB - PLACE SAINT JOB/SINT-JOB PLEIN;50.794186, 4.366336;True;False;OPEN;Bruxelles-Capitale;25;17;7;2018-04-29T14:41:22+02:00
332;332 - VERGOTE;VERGOTE - BD BRAND WHITLOK;50.845229, 4.404311;True;False;OPEN;Bruxelles-Capitale;24;19;4;2018-04-29T14:41:08+02:00
163;163 - CHAZAL/CHAZAL;CHAZAL - AVENUE ERNEST CAMBIER (FACE 7)/ ERNEST CAMBIERLAAN (TEGENOVER 7);50.859112, 4.39157;True;False;OPEN;Bruxelles-Capitale;25;12;12;2018-04-29T14:41:04+02:00
127;127 - GRAY/GRAY (DÉMONTÉE POUR TRAVAUX);DÉMONTÉE POUR TRAVAUX - GRAY  -  RUE DES DEUX PONTS (FACE 4)/ TWEEBRUGGENSTRAAT (TEGENOVER 4);50.832194, 4.377694;True;False;CLOSED;Bruxelles-Capitale;20;0;0;2018-03-07T23:27:44+01:00
64;064 - VETERINAIRES / VEEARTSEN;VETERINAIRES/VEEARTSEN - RUE DE FRANCE / FRANKRIJKSTRAAT;50.832749, 4.331058;True;False;OPEN;Bruxelles-Capitale;25;11;14;2018-04-27T13:16:19+02:00
74;074 - PLACE LOIX/LOIXPLEIN;PLACE LOIX/LOIXPLEIN - RUE BERCKMANS/ BERCKMANSSTRAAT 78 - 84;50.831936, 4.353037;True;False;OPEN;Bruxelles-Capitale;24;12;11;2018-04-29T14:31:25+02:00
209;209 - VEEWEYDE / VEEWEIDE;VEEWEYDE / VEEWEIDE - BD THEO LAMBERT (FACE 5 a 9) / THEO LAMBERTLAAN (TEGENOVER ( tot 9);50.828602, 4.299621;True;False;OPEN;Bruxelles-Capitale;25;8;16;2018-04-29T14:32:00+02:00
194;194 - STUYVENBERG;AVENUE HOUBA DE STROOPER LAAN 30-32;50.885885, 4.342003;True;False;OPEN;Bruxelles-Capitale;25;8;17;2018-04-29T14:32:28+02:00
324;324 - THOMAS BALIS;THOMAS BALIS - CHEE DE WAVRE 1395 à 1403 / WAVERSESTEENWEG 1395 TOT 1403;50.819641, 4.412926;True;False;OPEN;Bruxelles-Capitale;25;14;11;2018-04-29T14:36:03+02:00
241;241 - STATUAIRES/BEELDHOUWWERK;STATUAIRES/BEELDHOUWWERK - AVENUE DE FRE/DE FRELAAN 62;50.803917, 4.349116;True;False;OPEN;Bruxelles-Capitale;25;10;15;2018-04-29T14:36:17+02:00
81;081 - PONT BOCKSTAEL/BRUG BOCKSTAEL;PONT BOCKSTAEL/BRUG BOCKSTAEL - BLD EMILE BOCKSTAEL/EMILE BOCKSTAELLAAN 5;50.870259, 4.343195;True;False;OPEN;Bruxelles-Capitale;25;1;24;2018-04-29T14:36:21+02:00
268;268 - DUNANT;DUNANT - AV HENRI DUNANT / HENRI DUNANTLAAN;50.862808, 4.410791;False;False;OPEN;Bruxelles-Capitale;20;2;17;2018-04-29T14:36:29+02:00
205;205 - DE LINDE;DE LINDE - PLACE DE LINDE 22 / DE LINDEPLEIN 22;50.835503, 4.299573;True;False;OPEN;Bruxelles-Capitale;25;13;11;2018-04-29T14:36:13+02:00
319;319 - ANCIENNE BARRIERE/OUDE AFSPANNING;ANCIENNE BARRIERE / OUDE AFSPANNINGSPLEIN - PLACE DE L'ANCIENNE BARRIERE FACE 10;50.885197, 4.317648;True;False;OPEN;Bruxelles-Capitale;20;14;6;2018-04-29T14:36:07+02:00
221;221 - CURIE;CURIE - SQUARE MARIE CURIE (FACE 30) / MARIE CURIE SQUARE (TEGENOVER 30);50.821846, 4.284394;False;False;OPEN;Bruxelles-Capitale;25;4;20;2018-04-29T14:33:54+02:00
293;293 - KEYM;KEYM - AVENUE DU COLVERT;50.810528, 4.40231;True;False;OPEN;Bruxelles-Capitale;25;0;25;2018-04-29T14:33:43+02:00
313;313 - DEMEY;DEMEY - INTERSECTION BD INVALIDENLAAN / AV LOUIS DEHOUXLAAN;50.814958, 4.416987;False;False;OPEN;Bruxelles-Capitale;25;21;4;2018-04-29T14:34:09+02:00
128;128 - MUSEE DU TRAM;MUSEE DU TRAM - AVENUE DE TERVUREN / TERVURENLAAN;50.832355, 4.432358;False;False;OPEN;Bruxelles-Capitale;25;17;8;2018-04-29T14:33:49+02:00
4;004 - JARDIN AUX FLEURS / BLOEMENHOF;JARDIN AUX FLEURS/BLOEMENHOF - PLACE DU JARDIN AUX FLEURS/BLOEMENHOFPLEIN - RUE DES 6 JETONS/ZES PENNIGENSTRAAT 71;50.847976, 4.343696;True;False;OPEN;Bruxelles-Capitale;20;0;20;2018-04-29T14:34:22+02:00
304;304 - ARAUCARIA;ARAUCARIA - AV DES CROIX DE FEU DEV 221C;50.893497, 4.363297;False;False;OPEN;Bruxelles-Capitale;25;11;14;2018-04-29T14:34:29+02:00
343;343 - VANDENDRIESCH;VANDENDRIESCH - RUE J-B VANDENDRIESCH 22-24;50.861788, 4.292913;False;False;OPEN;Bruxelles-Capitale;20;15;5;2018-04-29T14:34:27+02:00
303;303 - VIEUX TILLEUL;VIEUX TILLEUL - AV DU BOIS DE LA CAMBRE FACE 113;50.807903, 4.392756;True;False;OPEN;Bruxelles-Capitale;25;6;19;2018-04-29T14:33:51+02:00
32;032 - DANSAERT;DANSAERT - RUE ANTOINE DANSAERT/ANTOINE DANSAERTSTRAAT 60-62-64;50.850176, 4.346384;True;False;OPEN;Bruxelles-Capitale;35;2;33;2018-04-29T14:33:36+02:00
296;296 - GARE DE BOITSFORT;GARE DE BOITSFORT / BOSVOORDE STATION - CHEE DE LA HULPE DVT 187 / HULPSESTEENWEG 187;50.79528, 4.40832;True;False;OPEN;Bruxelles-Capitale;25;16;8;2018-04-29T14:34:11+02:00
157;157 - HELIOTROPES/HELIOTROPEN;HELIOTROPES/HELIOTROPEN - BOULEVARD LAMBERMONT /  LAMBERMONTLAAN 374;50.863388, 4.386222;True;False;OPEN;Bruxelles-Capitale;24;20;4;2018-04-29T14:34:10+02:00
280;280 - HEYSEL / HEISEL;HEYSEL / HEISEL - AVENUE DE L'IMPERATRICE CHARLOTTE / KEIZERIN CHARLOTTELAAN;50.897522, 4.334831;True;False;OPEN;Bruxelles-Capitale;25;19;6;2018-04-29T14:35:14+02:00
53;053 - GARE DU MIDI / ZUIDSTATION;GARE DU MIDI / ZUIDSTATION - PLACE VICTOR HORTA / VICTOR HORTAPLEIN;50.837499, 4.335947;True;False;OPEN;Bruxelles-Capitale;40;16;23;2018-04-29T14:34:36+02:00
290;290 - GARE DE CALEVOET / KALEVOET STATION;GARE DE CALEVOET / KALEVOET STATION - CHEE D'ALSEMBERG / ALSEMBERGSESTEENWEG 1006;50.79158, 4.332669;True;False;OPEN;Bruxelles-Capitale;24;13;11;2018-04-29T14:34:58+02:00
323;323 - CARENE;CARENE - AV LEON GROSJEAN 79;50.855186, 4.415246;False;False;OPEN;Bruxelles-Capitale;20;18;2;2018-04-29T14:35:24+02:00
56;056 - ARCHIMEDE / ARCHIMEDES;ARCHIMEDE / ARCHIMEDES - RUE ARCHIMEDE/ARCHIMEDESSTRAAT 58-64;50.845817, 4.383722;True;False;OPEN;Bruxelles-Capitale;25;18;6;2018-04-29T14:34:48+02:00
201;201 - PETERBOS;PETERBOS - BD MARIA GROENINCKX DE MAY (FACE 26) / MARIA GROENINCKX DE MAYLAAN (TEGENOVER 26);50.842667, 4.295939;True;True;OPEN;Bruxelles-Capitale;25;18;7;2018-04-29T14:35:12+02:00
149;149 - JULES LEBRUN;JULES LEBRUN - CHAUSSEE DE LOUVAIN (FACE 593) / LEUVENSE STEENWEG (TEGENOVER 593);50.856208, 4.403386;True;False;OPEN;Bruxelles-Capitale;25;5;20;2018-04-29T14:35:23+02:00
196;196 - PRINCE DE LIEGE / PRINS VAN LUIK;PRINCE DE LIEGE / PRINS VAN LUIK - CHEE DE NINOVE (FACE 629) / NINOOFSESTEENWEG (TEGENOVER 629);50.846874, 4.29817;True;True;OPEN;Bruxelles-Capitale;25;20;5;2018-04-29T14:35:22+02:00
43;043 - JOSEPH II / JOZEF II;JOSEPH II/JOZEF II - RUE JOSEPH II/JOZEF II-STRAAT;50.845256, 4.374501;True;False;OPEN;Bruxelles-Capitale;25;22;3;2018-04-29T14:34:40+02:00
108;108 - FLAGEY;FLAGEY - PLACE FLAGEY (FACE 11)/EUGENE FLAGEYPLEIN (TEGENOVER 11);50.828012, 4.371756;True;False;OPEN;Bruxelles-Capitale;35;16;18;2018-04-29T14:34:46+02:00
286;286 - BENS;BENS - CHEE D'ALSEMBERG DEVANT LE 548 / ALSEMBERSESTEENWEG VOOR 548;50.80814, 4.336901;True;False;OPEN;Bruxelles-Capitale;20;15;5;2018-04-29T14:33:23+02:00
130;130 - ROND POINT DU SOUVERAIN;ROND POINT DU SOUVERAIN - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 207;50.820244, 4.430081;True;False;OPEN;Bruxelles-Capitale;23;14;8;2018-04-29T14:33:21+02:00
325;325 - HANKAR;HANKAR - CHEE DE WAVRE / WAVERSESTEENWEG 1208;50.821735, 4.405622;True;True;OPEN;Bruxelles-Capitale;25;20;5;2018-04-29T14:32:43+02:00
106;106 - GERMOIR/MOUTERIJ;GERMOIR/MOUTERIJ - AVENUE DE LA COURONNE/KROONLAAN 92-94-96;50.830012, 4.378625;True;True;OPEN;Bruxelles-Capitale;25;18;7;2018-04-29T14:32:57+02:00
65;065 - PARVIS DE ST GILLES;PARVIS DE ST GILLES/ST-GILLISVOORPLEIN - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 65-69;50.829985, 4.344557;True;False;OPEN;Bruxelles-Capitale;25;14;11;2018-04-29T14:33:09+02:00
231;231 - KERSBEEK;KERSBEEK - AV KERSBEEK 107 / KERSBEEKLAAN 107;50.805801, 4.3194;True;False;OPEN;Bruxelles-Capitale;19;12;7;2018-04-29T14:33:24+02:00
250;250 - SAINTE-ELISABETH;SAINTE-ELISABETH - AV DE FRE CROISEMENT CH DE WATERLOO / DEFRELAAN - WATERLOOSESTEENWEG;50.80534, 4.372123;True;False;OPEN;Bruxelles-Capitale;25;12;10;2018-04-29T14:32:56+02:00
342;342 - MAISON COMMUNALE DE BERCHEM ST AGHATE;MAISON COMMUNALE DE BERCHEM ST AGHATE - AVENUE DU ROI ALBERT DVT 38;50.864761, 4.294429;True;False;OPEN;Bruxelles-Capitale;20;6;14;2018-04-29T14:32:09+02:00
168;168 - HOPITAL FRANÇAIS/FRANS HOSPITAAL;HOPITAL FRANÇAIS/FRANS HOSPITAAL - AVENUE JOS GOFFINLAAN 133-135;50.866379, 4.303281;True;False;OPEN;Bruxelles-Capitale;25;15;10;2018-04-29T14:31:46+02:00
13;013 - LEMONNIER;LEMONNIER - BLD. MAURICE LEMONNIER/DE MAURICE LEMONNIERLAAN 202-204-206;50.840184, 4.341324;True;False;OPEN;Bruxelles-Capitale;25;2;23;2018-04-29T14:32:17+02:00
7;007 - PARC / PARK;PARC/PARK - RUE ROYALE  (FACE N°66-68)/KONINGSSTRAAT (TEGENOVER N°66-68);50.846319, 4.362244;True;True;OPEN;Bruxelles-Capitale;25;11;14;2018-04-29T14:32:27+02:00
272;272 - SCHEUTBOS;SCHEUTBOS - BD METTEWIE/LAAN FACE/VOOR 419;50.850845, 4.299659;False;False;OPEN;Bruxelles-Capitale;25;21;4;2018-04-29T14:31:37+02:00
41;041 - SAINT-ROCH/SINT-ROCHUS;SAINT ROCH/SINT-ROCHUS - CHAUSSEE D'ANVERS/ANTWERPSELAAN 37;50.859302, 4.35485;False;False;OPEN;Bruxelles-Capitale;24;13;11;2018-04-29T14:32:19+02:00
57;057 - MADOU/MADOU;MADOU - RUE SCAILQUIN/SCAILQUINSTRAAT;50.849761, 4.369356;True;True;OPEN;Bruxelles-Capitale;23;17;6;2018-04-29T14:31:34+02:00
46;046 - ALBERTINE / ALBERTINA;ALBERTINE/ALBERTINA - BLD DE L'EMPEREUR/KEIZERSLAAN face/tegenover 2;50.843556, 4.355006;True;False;OPEN;Bruxelles-Capitale;24;18;5;2018-04-29T14:37:08+02:00
49;049 - WILLEBROEK;WILLEBROECK/WILLEBROEK - QUAI DE WILLEBROECK/WILLEBROEKKAAI 22 BIS;50.8615, 4.351143;False;False;OPEN;Bruxelles-Capitale;25;3;22;2018-04-29T14:37:33+02:00
